reordered_position,original_row_index,kmeans_cluster
1934,598,0
1935,3150,0
1936,1374,0
1937,2648,0
1938,1424,0
1939,847,0
1940,1189,0
1941,2044,0
1942,3253,0
1943,993,0
1944,2181,0
1945,2629,0
1946,3236,0
1947,2534,0
1948,3599,0
1949,1831,0
1950,3189,0
1951,1498,0
1952,1296,0
1953,1616,0
1954,34,0
1955,2799,0
1956,999,0
1957,2404,0
1958,1820,0
1959,2935,0
1960,1804,0
1961,1870,0
1962,2047,0
1963,134,0
1964,3071,0
1965,2744,0
1966,1914,0
1967,2328,0
1968,91,0
1969,3053,0
1970,1335,0
1971,3471,0
1972,1323,0
1973,204,0
1974,1778,0
1975,3230,0
1976,2491,0
1977,2321,0
1978,3706,0
1979,1435,0
1980,2331,0
1981,77,0
1982,1367,0
1983,1749,0
1984,237,0
1985,1738,0
1986,1912,0
1987,1218,0
1988,3472,0
1989,1212,0
1990,1710,0
1991,706,0
1992,2198,0
1993,3188,0
1994,1898,0
1995,3310,0
1996,1581,0
1997,2877,0
1998,3605,0
1999,1861,0
2000,1019,0
2001,2260,0
2002,2010,0
2003,1233,0
2004,299,0
2005,1310,0
2006,3308,0
2007,1064,0
2008,2549,0
2009,1942,0
2010,1348,0
2011,1119,0
2012,970,0
2013,2177,0
2014,2805,0
2015,594,0
2016,2126,0
2017,2088,0
2018,430,0
2019,957,0
2020,2605,0
2021,1924,0
2022,2723,0
2023,3315,0
2024,742,0
2025,95,0
2026,1010,0
2027,1925,0
2028,1267,0
2029,3570,0
2030,2103,0
2031,753,0
2032,1935,0
2033,3456,0
2034,1526,0
2035,2999,0
2036,2437,0
2037,132,0
2038,2025,0
2039,3320,0
2040,2875,0
2041,1285,0
2042,408,0
2043,1034,0
2044,2231,0
2045,1091,0
2046,971,0
2047,733,0
2048,2382,0
2049,1706,0
2050,811,0
2051,1488,0
2052,103,0
2053,914,0
2054,1194,0
2055,3184,0
2056,1770,0
2057,3379,0
2058,313,0
2059,3698,0
2060,1177,0
2061,3522,0
2062,987,0
2063,3582,0
2064,2948,0
2065,2866,0
2066,2401,0
2067,2952,0
2068,2826,0
2069,3716,0
2070,3576,0
2071,491,0
2072,2165,0
2073,2709,0
2074,1921,0
2075,3323,0
2076,1750,0
2077,2310,0
2078,1830,0
2079,3417,0
2080,2567,0
2081,1106,0
2082,874,0
2083,991,0
2084,684,0
2085,3012,0
2086,2540,0
2087,2071,0
2088,1380,0
2089,1555,0
2090,26,0
2091,1237,0
2092,629,0
2093,432,0
2094,1884,0
2095,1838,0
2096,1550,0
2097,3382,0
2098,1897,0
2099,720,0
2100,3097,0
2101,121,0
2102,3002,0
2103,172,0
2104,1952,0
2105,3246,0
2106,3334,0
2107,2651,0
2108,3525,0
2109,1437,0
2110,1502,0
2111,1761,0
2112,454,0
2113,419,0
2114,3500,0
2115,2909,0
2116,506,0
2117,3476,0
2118,3676,0
2119,2660,0
2120,3652,0
2121,1393,0
2122,773,0
2123,3455,0
2124,2957,0
2125,3701,0
2126,1307,0
2127,1475,0
2128,2643,0
2129,852,0
2130,2911,0
2131,153,0
2132,1759,0
2133,3371,0
2134,3749,0
2135,965,0
2136,125,0
2137,1992,0
2138,1711,0
2139,3192,0
2140,268,0
2141,2233,0
2142,2925,0
2143,3061,0
2144,1507,0
2145,2947,0
2146,1732,0
2147,1565,0
2148,464,0
2149,1037,0
2150,3514,0
2151,843,0
2152,3651,0
2153,1111,0
2154,2532,0
2155,2860,0
2156,3010,0
2157,3033,0
2158,2653,0
2159,3091,0
2160,2223,0
2161,1289,0
2162,900,0
2163,1929,0
2164,3211,0
2165,1362,0
2166,549,0
2167,3228,0
2168,1726,0
2169,3051,0
2170,1995,0
2171,326,0
2172,2662,0
2173,2563,0
2174,152,0
2175,1515,0
2176,3027,0
2177,2045,0
2178,657,0
2179,2505,0
2180,2510,0
2181,1186,0
2182,98,0
2183,397,0
2184,1528,0
2185,1811,0
2186,1160,0
2187,3059,0
2188,289,0
2189,3267,0
2190,29,0
2191,2357,0
2192,1438,0
2193,2459,0
2194,778,0
2195,2384,0
2196,2915,0
2197,2913,0
2198,3015,0
2199,2730,0
2200,415,0
2201,3401,0
2202,1113,0
2203,659,0
2204,3700,0
2205,1464,0
2206,866,0
2207,2940,0
2208,2942,0
2209,2888,0
2210,1800,0
2211,2890,0
2212,3214,0
2213,184,0
2214,1130,0
2215,1854,0
2216,1156,0
2217,3644,0
2218,1909,0
2219,3127,0
2220,800,0
2221,2085,0
2222,3447,0
2223,2977,0
2224,524,0
2225,113,0
2226,263,0
2227,1070,0
2228,925,0
2229,3125,0
2230,2841,0
2231,2162,0
2232,1195,0
2233,3430,0
2234,3272,0
2235,2506,0
2236,2429,0
2237,3034,0
2238,1783,0
2239,3607,0
2240,3590,0
2241,1858,0
2242,357,0
2243,1342,0
2244,2030,0
2245,3683,0
2246,827,0
2247,1412,0
2248,3085,0
2249,3539,0
2250,2091,0
2251,6,0
2252,3167,0
2253,1895,0
2254,1408,0
2255,2023,0
2256,2379,0
2257,3504,0
2258,1659,0
2259,399,0
2260,2424,0
2261,2859,0
2262,324,0
2263,2011,0
2264,3245,0
2265,2683,0
2266,1989,0
2267,1747,0
2268,352,0
2269,1266,0
2270,526,0
2271,1530,0
2272,3134,0
2273,1869,0
2274,2607,0
2275,3040,0
2276,705,0
2277,3224,0
2278,2241,0
2279,487,0
2280,2879,0
2281,2138,0
2282,3642,0
2283,2786,0
2284,3205,0
2285,2425,0
2286,273,0
2287,3672,0
2288,3611,0
2289,1724,0
2290,1047,0
2291,1882,0
2292,1573,0
2293,2526,0
2294,3575,0
2295,3217,0
2296,1519,0
2297,456,0
2298,2303,0
2299,3421,0
2300,1224,0
2301,1058,0
2302,2814,0
2303,1391,0
2304,3225,0
2305,1470,0
2306,3304,0
2307,752,0
2308,3733,0
2309,3397,0
2310,3073,0
2311,2336,0
2312,300,0
2313,1958,0
2314,278,0
2315,3164,0
2316,442,0
2317,2873,0
2318,2869,0
2319,1346,0
2320,837,0
2321,1975,0
2322,926,0
2323,587,0
2324,963,0
2325,544,0
2326,2146,0
2327,1040,0
2328,3254,0
2329,2696,0
2330,2397,0
2331,2601,0
2332,1672,0
2333,1290,0
2334,219,0
2335,1251,0
2336,2369,0
2337,2014,0
2338,2259,0
2339,3186,0
2340,1065,0
2341,1997,0
2342,1396,0
2343,2149,0
2344,1490,0
2345,1232,0
2346,2862,0
2347,756,0
2348,13,0
2349,110,0
2350,179,0
2351,3677,0
2352,3117,0
2353,2326,0
2354,2295,0
2355,127,0
2356,1810,0
2357,2203,0
2358,1518,0
2359,1606,0
2360,2150,0
2361,2624,0
2362,62,0
2363,3269,0
2364,3233,0
2365,1813,0
2366,2294,0
2367,2008,0
2368,1954,0
2369,3527,0
2370,486,0
2371,385,0
2372,1114,0
2373,3528,0
2374,1594,0
2375,1309,0
2376,812,0
2377,2320,0
2378,3384,0
2379,1491,0
2380,608,0
2381,3187,0
2382,3380,0
2383,677,0
2384,382,0
2385,1872,0
2386,305,0
2387,2698,0
2388,2772,0
2389,2392,0
2390,1086,0
2391,2329,0
2392,33,0
2393,845,0
2394,1880,0
2395,2885,0
2396,328,0
2397,855,0
2398,1239,0
2399,84,0
2400,744,0
2401,3479,0
2402,547,0
2403,137,0
2404,3681,0
2405,2304,0
2406,1743,0
2407,3675,0
2408,2471,0
2409,2312,0
2410,3338,0
2411,3288,0
2412,1062,0
2413,2084,0
2414,1835,0
2415,3736,0
2416,400,0
2417,2289,0
2418,2430,0
2419,3178,0
2420,3667,0
2421,1270,0
2422,1541,0
2423,877,0
2424,1678,0
2425,3636,0
2426,2269,0
2427,787,0
2428,2519,0
2429,3340,0
2430,438,0
2431,2537,0
2432,264,0
2433,2393,0
2434,1506,0
2435,2399,0
2436,364,0
2437,2672,0
2438,2832,0
2439,2659,0
2440,1576,0
2441,1206,0
2442,2771,0
2443,3322,0
2444,449,0
2445,1344,0
2446,3100,0
2447,1197,0
2448,2114,0
2449,504,0
2450,2845,0
2451,176,0
2452,1222,0
2453,726,0
2454,984,0
2455,729,0
2456,973,0
2457,1392,0
2458,2750,0
2459,2467,0
2460,1302,0
2461,163,0
2462,568,0
2463,3221,0
2464,2787,0
2465,2465,0
2466,3480,0
2467,2724,0
2468,1439,0
2469,2032,0
2470,1552,0
2471,3078,0
2472,3004,0
2473,3689,0
2474,1611,0
2475,1122,0
2476,64,0
2477,3135,0
2478,1692,0
2479,2895,0
2480,1684,0
2481,3470,0
2482,302,0
2483,2445,0
2484,540,0
2485,3199,0
2486,3215,0
2487,3502,0
2488,1199,0
2489,235,0
2490,3686,0
2491,723,0
2492,495,0
2493,1698,0
2494,661,0
2495,2342,0
2496,1402,0
2497,330,0
2498,1300,0
2499,986,0
2500,2101,0
2501,2658,0
2502,3538,0
2503,2370,0
2504,1961,0
2505,1792,0
2506,194,0
2507,2868,0
2508,1521,0
2509,2580,0
2510,2003,0
2511,3441,0
2512,2620,0
2513,3507,0
2514,2536,0
2515,693,0
2516,2818,0
2517,3713,0
2518,483,0
2519,1805,0
2520,1472,0
2521,3354,0
2522,675,0
2523,145,0
2524,2963,0
2525,1076,0
2526,944,0
2527,116,0
2528,1827,0
2529,2591,0
2530,1428,0
2531,1602,0
2532,1892,0
2533,2606,0
2534,2402,0
2535,1977,0
2536,2479,0
2537,1311,0
2538,694,0
2539,1045,0
2540,2811,0
2541,1361,0
2542,3466,0
2543,2333,0
2544,291,0
2545,2325,0
2546,1985,0
2547,3231,0
2548,992,0
2549,418,0
2550,2453,0
2551,3171,0
2552,2634,0
2553,3280,0
2554,3136,0
2555,2749,0
2556,3728,0
2557,2932,0
2558,28,0
2559,414,0
2560,344,0
2561,820,0
2562,3295,0
2563,990,0
2564,806,0
2565,1707,0
2566,3124,0
2567,2243,0
2568,331,0
2569,1941,0
2570,2705,0
2571,3571,0
2572,674,0
2573,1164,0
2574,3452,0
2575,2199,0
2576,1514,0
2577,65,0
2578,1943,0
2579,2801,0
2580,2746,0
2581,3598,0
2582,1638,0
2583,1604,0
2584,1849,0
2585,2017,0
2586,1543,0
2587,227,0
2588,3622,0
2589,1434,0
2590,2426,0
2591,722,0
2592,3428,0
2593,2383,0
2594,743,0
2595,1471,0
2596,966,0
2597,2761,0
2598,1104,0
2599,2981,0
2600,1951,0
2601,1974,0
2602,3750,0
2603,43,0
2604,1387,0
2605,3589,0
2606,2922,0
2607,3256,0
2608,622,0
2609,369,0
2610,1967,0
2611,416,0
2612,1482,0
2613,709,0
2614,488,0
2615,901,0
2616,1193,0
2617,2757,0
2618,2225,0
2619,21,0
2620,450,0
2621,35,0
2622,2477,0
2623,1990,0
2624,962,0
2625,2449,0
2626,1613,0
2627,892,0
2628,1258,0
2629,832,0
2630,3122,0
2631,1658,0
2632,1563,0
2633,2622,0
2634,381,0
2635,3669,0
2636,868,0
2637,166,0
2638,1781,0
2639,1608,0
2640,2782,0
2641,789,0
2642,297,0
2643,3102,0
2644,1036,0
2645,2095,0
2646,2762,0
2647,492,0
2648,2666,0
2649,3152,0
2650,3692,0
2651,565,0
2652,2144,0
2653,1527,0
2654,1695,0
2655,218,0
2656,3418,0
2657,1215,0
2658,2293,0
2659,2463,0
2660,472,0
2661,2112,0
2662,2007,0
2663,329,0
2664,2367,0
2665,1496,0
2666,2830,0
2667,1094,0
2668,1467,0
2669,2190,0
2670,1004,0
2671,828,0
2672,1776,0
2673,1377,0
2674,89,0
2675,3742,0
2676,1615,0
2677,1815,0
2678,1926,0
2679,1803,0
2680,2405,0
2681,240,0
2682,2448,0
2683,3132,0
2684,3586,0
2685,2701,0
2686,687,0
2687,889,0
2688,1875,0
2689,1153,0
2690,3114,0
2691,3329,0
2692,1466,0
2693,3317,0
2694,881,0
2695,3169,0
2696,2865,0
2697,3626,0
2698,513,0
2699,3704,0
2700,303,0
2701,1986,0
2702,3493,0
2703,2958,0
2704,585,0
2705,1657,0
2706,884,0
2707,3627,0
2708,1275,0
2709,567,0
2710,424,0
2711,1539,0
2712,634,0
2713,2113,0
2714,1141,0
2715,312,0
2716,1243,0
2717,630,0
2718,961,0
2719,3009,0
2720,2807,0
2721,36,0
2722,1183,0
2723,2617,0
2724,2026,0
2725,2361,0
2726,3277,0
2727,2758,0
2728,710,0
2729,2713,0
2730,99,0
2731,3524,0
2732,2096,0
2733,3039,0
2734,2020,0
2735,863,0
2736,2687,0
2737,2621,0
2738,3238,0
2739,1079,0
2740,1537,0
2741,2234,0
2742,1585,0
2743,3554,0
2744,2626,0
2745,156,0
2746,3561,0
2747,455,0
2748,3537,0
2749,678,0
2750,1150,0
2751,1176,0
2752,1406,0
2753,2819,0
2754,639,0
2755,896,0
2756,2415,0
2757,2905,0
2758,3591,0
2759,2668,0
2760,3402,0
2761,22,0
2762,555,0
2763,3318,0
2764,1008,0
2765,2385,0
2766,437,0
2767,645,0
2768,665,0
2769,870,0
2770,1147,0
2771,2828,0
2772,239,0
2773,3113,0
2774,3511,0
2775,1385,0
2776,1329,0
2777,1607,0
2778,3220,0
2779,2764,0
2780,1138,0
2781,3365,0
2782,1739,0
2783,590,0
2784,637,0
2785,1510,0
2786,3741,0
2787,2733,0
2788,1517,0
2789,588,0
2790,738,0
2791,3567,0
2792,266,0
2793,1918,0
2794,3193,0
2795,2809,0
2796,1676,0
2797,90,0
2798,3635,0
2799,3631,0
2800,2253,0
2801,2286,0
2802,1751,0
2803,3563,0
2804,136,0
2805,1595,0
2806,496,0
2807,1851,0
2808,412,0
2809,2323,0
2810,3360,0
2811,1384,0
2812,259,0
2813,1949,0
2814,1703,0
2815,3065,0
2816,1853,0
2817,972,0
2818,985,0
2819,40,0
2820,3412,0
2821,1630,0
2822,2574,0
2823,2793,0
2824,3632,0
2825,3083,0
2826,403,0
2827,3445,0
2828,907,0
2829,1043,0
2830,3115,0
2831,1373,0
2832,2817,0
2833,3654,0
2834,1984,0
2835,2893,0
2836,3572,0
2837,959,0
2838,2842,0
2839,1840,0
2840,1142,0
2841,935,0
2842,3712,0
2843,3368,0
2844,3542,0
2845,2004,0
2846,3026,0
2847,3663,0
2848,423,0
2849,740,0
2850,3581,0
2851,2191,0
2852,3460,0
2853,2846,0
2854,2725,0
2855,3530,0
2856,646,0
2857,1834,0
2858,50,0
2859,576,0
2860,1364,0
2861,3081,0
2862,3047,0
2863,2900,0
2864,795,0
2865,865,0
2866,552,0
2867,2117,0
2868,2978,0
2869,3335,0
2870,1900,0
2871,3478,0
2872,749,0
2873,2127,0
2874,1246,0
2875,1259,0
2876,2488,0
2877,2829,0
2878,1097,0
2879,681,0
2880,3446,0
2881,2343,0
2882,1371,0
2883,3038,0
2884,2609,0
2885,3223,0
2886,2512,0
2887,3123,0
2888,1430,0
2889,1549,0
2890,636,0
2891,1901,0
2892,2132,0
2893,2412,0
2894,202,0
2895,112,0
2896,3735,0
2897,2989,0
2898,566,0
2899,1125,0
2900,3292,0
2901,1332,0
2902,2929,0
2903,3251,0
2904,790,0
2905,905,0
2906,2816,0
2907,899,0
2908,2487,0
2909,3160,0
2910,2985,0
2911,815,0
2912,1073,0
2913,173,0
2914,1902,0
2915,805,0
2916,2891,0
2917,735,0
2918,1198,0
2919,2752,0
2920,1791,0
2921,782,0
2922,1964,0
2923,3737,0
2924,1939,0
2925,3541,0
2926,1960,0
2927,509,0
2928,2213,0
2929,2897,0
2930,1757,0
2931,1725,0
2932,131,0
2933,586,0
2934,614,0
2935,2108,0
2936,1394,0
2937,338,0
2938,603,0
2939,2075,0
2940,888,0
2941,228,0
2942,1093,0
2943,1785,0
2944,311,0
2945,2400,0
2946,1172,0
2947,2049,0
2948,1020,0
2949,2200,0
2950,2238,0
2951,3283,0
2952,3624,0
2953,1002,0
2954,1057,0
2955,3519,0
2956,315,0
2957,934,0
2958,2457,0
2959,615,0
2960,3203,0
2961,2324,0
2962,2209,0
2963,2464,0
2964,2967,0
2965,1261,0
2966,138,0
2967,3577,0
2968,2707,0
2969,3381,0
2970,2535,0
2971,1569,0
2972,1720,0
2973,724,0
2974,2178,0
2975,2525,0
2976,2564,0
2977,1582,0
2978,1052,0
2979,1167,0
2980,505,0
2981,1819,0
2982,2046,0
2983,3643,0
2984,1432,0
2985,1395,0
2986,2636,0
2987,632,0
2988,1734,0
2989,3566,0
2990,280,0
2991,3619,0
2992,1455,0
2993,1677,0
2994,1536,0
2995,1673,0
2996,1252,0
2997,2337,0
2998,343,0
2999,31,0
3000,3376,0
3001,262,0
3002,1752,0
3003,3398,0
3004,886,0
3005,2759,0
3006,1779,0
3007,92,0
3008,3467,0
3009,3200,0
3010,978,0
3011,757,0
3012,2610,0
3013,3574,0
3014,605,0
3015,3030,0
3016,23,0
3017,463,0
3018,2960,0
3019,655,0
3020,1867,0
3021,2368,0
3022,1764,0
3023,2739,0
3024,1988,0
3025,2022,0
3026,704,0
3027,1313,0
3028,2562,0
3029,2468,0
3030,895,0
3031,3049,0
3032,148,0
3033,203,0
3034,96,0
3035,1633,0
3036,3271,0
3037,830,0
3038,638,0
3039,3312,0
3040,1458,0
3041,1648,0
3042,3499,0
3043,867,0
3044,2406,0
3045,3043,0
3046,1431,0
3047,1220,0
3048,2227,0
3049,927,0
3050,2481,0
3051,1277,0
3052,1656,0
3053,609,0
3054,1012,0
3055,7,0
3056,3021,0
3057,39,0
3058,2625,0
3059,3084,0
3060,3432,0
3061,2912,0
3062,1429,0
3063,434,0
3064,2454,0
3065,3041,0
3066,3638,0
3067,1484,0
3068,3313,0
3069,658,0
3070,730,0
3071,2239,0
3072,3580,0
3073,2444,0
3074,368,0
3075,2496,0
3076,493,0
3077,1736,0
3078,3724,0
3079,1282,0
3080,109,0
3081,2470,0
3082,2522,0
3083,3087,0
3084,1675,0
3085,3473,0
3086,2944,0
3087,88,0
3088,3090,0
3089,3646,0
3090,3601,0
3091,1685,0
3092,2041,0
3093,1398,0
3094,321,0
3095,1765,0
3096,2194,0
3097,2581,0
3098,2140,0
3099,3568,0
3100,1376,0
3101,1325,0
3102,2052,0
3103,48,0
3104,3617,0
3105,3491,0
3106,728,0
3107,3095,0
3108,2848,0
3109,2307,0
3110,16,0
3111,3392,0
3112,383,0
3113,642,0
3114,930,0
3115,662,0
3116,2693,0
3117,3515,0
3118,2513,0
3119,1489,0
3120,2093,0
3121,804,0
3122,3374,0
3123,462,0
3124,1816,0
3125,941,0
3126,2094,0
3127,243,0
3128,2748,0
3129,27,0
3130,67,0
3131,1026,0
3132,3141,0
3133,2684,0
3134,2530,0
3135,1856,0
3136,3640,0
3137,80,0
3138,3386,0
3139,2174,0
3140,3569,0
3141,2079,0
3142,3513,0
3143,2179,0
3144,3649,0
3145,379,0
3146,3429,0
3147,3714,0
3148,875,0
3149,2738,0
3150,923,0
3151,3562,0
3152,1284,0
3153,1072,0
3154,2717,0
3155,2256,0
3156,1288,0
3157,2800,0
3158,2072,0
3159,1878,0
3160,2208,0
3161,2172,0
3162,11,0
3163,2335,0
3164,1596,0
3165,119,0
3166,3424,0
3167,318,0
3168,1715,0
3169,271,0
3170,1074,0
3171,3496,0
3172,2975,0
3173,410,0
3174,1850,0
3175,1389,0
3176,2285,0
3177,247,0
3178,1460,0
3179,2831,0
3180,2346,0
3181,1372,0
3182,2962,0
3183,2418,0
3184,882,0
3185,2036,0
3186,1031,0
3187,51,0
3188,346,0
3189,3410,0
3190,3703,0
3191,1154,0
3192,3509,0
3193,3328,0
3194,1702,0
3195,964,0
3196,1042,0
3197,3518,0
3198,1082,0
3199,3648,0
3200,295,0
3201,1286,0
3202,887,0
3203,3413,0
3204,3533,0
3205,3660,0
3206,1503,0
3207,2851,0
3208,1687,0
3209,2474,0
3210,306,0
3211,2098,0
3212,1418,0
3213,3147,0
3214,3696,0
3215,750,0
3216,2115,0
3217,1796,0
3218,857,0
3219,3743,0
3220,1655,0
3221,2756,0
3222,1669,0
3223,1891,0
3224,3133,0
3225,849,0
3226,931,0
3227,1494,0
3228,358,0
3229,1906,0
3230,500,0
3231,1295,0
3232,3035,0
3233,2439,0
3234,224,0
3235,940,0
3236,2934,0
3237,2362,0
3238,2263,0
3239,1742,0
3240,1133,0
3241,347,0
3242,741,0
3243,2663,0
3244,3444,0
3245,2503,0
3246,3092,0
3247,581,0
3248,2189,0
3249,55,0
3250,461,0
3251,1893,0
3252,3069,0
3253,1316,0
3254,2305,0
3255,2641,0
3256,633,0
3257,3543,0
3258,1538,0
3259,998,0
3260,563,0
3261,3058,0
3262,1965,0
3263,2102,0
3264,3647,0
3265,1679,0
3266,1226,0
3267,856,0
3268,1170,0
3269,2615,0
3270,341,0
3271,1279,0
3272,3747,0
3273,626,0
3274,2359,0
3275,3242,0
3276,3297,0
3277,1722,0
3278,981,0
3279,1809,0
3280,3206,0
3281,1966,0
3282,948,0
3283,118,0
3284,2971,0
3285,182,0
3286,1621,0
3287,1700,0
3288,466,0
3289,212,0
3290,1628,0
3291,534,0
3292,2921,0
3293,1908,0
3294,813,0
3295,1808,0
3296,2185,0
3297,157,0
3298,1331,0
3299,1500,0
3300,2157,0
3301,2276,0
3302,2104,0
3303,2121,0
3304,1591,0
3305,327,0
3306,871,0
3307,3579,0
3308,3331,0
3309,1205,0
3310,1915,0
3311,2835,0
3312,2645,0
3313,2316,0
3314,988,0
3315,2180,0
3316,427,0
3317,3610,0
3318,1168,0
3319,248,0
3320,2148,0
3321,1048,0
3322,3718,0
3323,12,0
3324,912,0
3325,716,0
3326,955,0
3327,2451,0
3328,2552,0
3329,2785,0
3330,3378,0
3331,2582,0
3332,143,0
3333,3691,0
3334,3671,0
3335,1352,0
3336,2936,0
3337,1269,0
3338,1327,0
3339,2283,0
3340,3359,0
3341,260,0
3342,3298,0
3343,2373,0
3344,2968,0
3345,1903,0
3346,653,0
3347,700,0
3348,1744,0
3349,1238,0
3350,1956,0
3351,2583,0
3352,2833,0
3353,2930,0
3354,2270,0
3355,1481,0
3356,1683,0
3357,2410,0
3358,5,0
3359,284,0
3360,256,0
3361,3196,0
3362,558,0
3363,2678,0
3364,3373,0
3365,3179,0
3366,783,0
3367,1028,0
3368,1185,0
3369,3396,0
3370,2691,0
3371,133,0
3372,3451,0
3373,2518,0
3374,2147,0
3375,3535,0
3376,2167,0
3377,1024,0
3378,3032,0
3379,3293,0
3380,713,0
3381,808,0
3382,3031,0
3383,3457,0
3384,139,0
3385,3339,0
3386,807,0
3387,1817,0
3388,2950,0
3389,2462,0
3390,3425,0
3391,1953,0
3392,1081,0
3393,1107,0
3394,2695,0
3395,285,0
3396,651,0
3397,366,0
3398,3183,0
3399,1564,0
3400,158,0
3401,3104,0
3402,994,0
3403,3247,0
3404,2345,0
3405,425,0
3406,3556,0
3407,3067,0
3408,3144,0
3409,2576,0
3410,3748,0
3411,1873,0
3412,1080,0
3413,1904,0
3414,363,0
3415,2246,0
3416,703,0
3417,2480,0
3418,73,0
3419,2306,0
3420,1666,0
3421,3612,0
3422,340,0
3423,435,0
3424,3107,0
3425,1339,0
3426,596,0
3427,2594,0
3428,189,0
3429,688,0
3430,1799,0
3431,559,0
3432,2788,0
3433,3356,0
3434,2970,0
3435,745,0
3436,3673,0
3437,242,0
3438,146,0
3439,1457,0
3440,254,0
3441,473,0
3442,1436,0
3443,3414,0
3444,1155,0
3445,1016,0
3446,2516,0
3447,2613,0
3448,1763,0
3449,1646,0
3450,2123,0
3451,3695,0
3452,763,0
3453,2322,0
3454,2644,0
3455,3070,0
3456,1712,0
3457,2871,0
3458,2082,0
3459,3427,0
3460,840,0
3461,476,0
3462,1272,0
3463,1262,0
3464,823,0
3465,761,0
3466,316,0
3467,2727,0
3468,1103,0
3469,1822,0
3470,2500,0
3471,129,0
3472,1561,0
3473,282,0
3474,2740,0
3475,1250,0
3476,908,0
3477,2737,0
3478,538,0
3479,1209,0
3480,2455,0
3481,3006,0
3482,3352,0
3483,1540,0
3484,3274,0
3485,2806,0
3486,1574,0
3487,2216,0
3488,3697,0
3489,1780,0
3490,2840,0
3491,471,0
3492,354,0
3493,2280,0
3494,2371,0
3495,1161,0
3496,3687,0
3497,2006,0
3498,211,0
3499,732,0
3500,1922,0
3501,1257,0
3502,3592,0
3503,3594,0
3504,1682,0
3505,3726,0
3506,3103,0
3507,2501,0
3508,1305,0
3509,1801,0
3510,2550,0
3511,3442,0
3512,3505,0
3513,105,0
3514,3423,0
3515,2265,0
3516,663,0
3517,2417,0
3518,1614,0
3519,1422,0
3520,1601,0
3521,1304,0
3522,839,0
3523,154,0
3524,3620,0
3525,949,0
3526,2206,0
3527,2078,0
3528,2247,0
3529,2431,0
3530,140,0
3531,177,0
3532,333,0
3533,3578,0
3534,2507,0
3535,1857,0
3536,767,0
3537,953,0
3538,3634,0
3539,2350,0
3540,2018,0
3541,2100,0
3542,2953,0
3543,1512,0
3544,1790,0
3545,3494,0
3546,3738,0
3547,3400,0
3548,345,0
3549,1580,0
3550,1476,0
3551,1551,0
3552,1399,0
3553,20,0
3554,3349,0
3555,668,0
3556,2028,0
3557,2443,0
3558,3431,0
3559,1981,0
3560,1950,0
3561,2779,0
3562,2334,0
3563,503,0
3564,2142,0
3565,265,0
3566,3664,0
3567,829,0
3568,2588,0
3569,1546,0
3570,616,0
3571,734,0
3572,2728,0
3573,3558,0
3574,1852,0
3575,2073,0
3576,2979,0
3577,197,0
3578,725,0
3579,2105,0
3580,2924,0
3581,939,0
3582,3585,0
3583,3055,0
3584,765,0
3585,635,0
3586,3403,0
3587,1092,0
3588,3108,0
3589,231,0
3590,1554,0
3591,199,0
3592,3201,0
3593,3656,0
3594,1575,0
3595,236,0
3596,1,0
3597,431,0
3598,2271,0
3599,1182,0
3600,623,0
3601,3531,0
3602,3285,0
3603,465,0
3604,3723,0
3605,59,0
3606,746,0
3607,2547,0
3608,2131,0
3609,3099,0
3610,3437,0
3611,1644,0
3612,1597,0
3613,249,0
3614,2341,0
3615,785,0
3616,2903,0
3617,2021,0
3618,2124,0
3619,2024,0
3620,3066,0
3621,1407,0
3622,2741,0
3623,1355,0
3624,1814,0
3625,846,0
3626,481,0
3627,1919,0
3628,2933,0
3629,2850,0
3630,489,0
3631,433,0
3632,2229,0
3633,607,0
3634,1560,0
3635,1268,0
3636,3052,0
3637,1423,0
3638,1444,0
3639,872,0
3640,1264,0
3641,3485,0
3642,3630,0
3643,2966,0
3644,3545,0
3645,2767,0
3646,530,0
3647,2661,0
3648,3276,0
3649,528,0
3650,1306,0
3651,1911,0
3652,174,0
3653,229,0
3654,2965,0
3655,63,0
3656,2720,0
3657,2558,0
3658,3109,0
3659,2274,0
3660,1748,0
3661,2836,0
3662,1821,0
3663,2874,0
3664,1772,0
3665,3674,0
3666,3255,0
3667,3482,0
3668,2145,0
3669,2119,0
3670,196,0
3671,1839,0
3672,2674,0
3673,2637,0
3674,1701,0
3675,2063,0
3676,2945,0
3677,2523,0
3678,2508,1
3679,477,1
3680,3547,1
3681,854,1
3682,1248,1
3683,1889,1
3684,2460,1
3685,600,1
3686,1053,1
3687,1120,1
3688,3564,1
3689,620,1
3690,2476,1
3691,3341,1
3692,777,1
3693,170,1
3694,310,1
3695,94,1
3696,398,1
3697,2542,1
3698,1969,1
3699,2795,1
3700,571,1
3701,956,1
3702,3532,1
3703,209,1
3704,3300,1
3705,1636,1
3706,529,1
3707,1087,1
3708,3003,1
3709,1063,1
3710,215,1
3711,1793,1
3712,2484,1
3713,444,1
3714,1051,1
3715,1061,1
3716,976,1
3717,1388,1
3718,2077,1
3719,1937,1
3720,3130,1
3721,3481,1
3722,30,1
3723,592,1
3724,3234,1
3725,2638,1
3726,1415,1
3727,1382,1
3728,523,1
3729,2600,1
3730,2151,1
3731,3497,1
3732,2058,1
3733,2575,1
3734,3361,1
3735,377,1
3736,3629,1
3737,3194,1
3738,3483,1
3739,420,1
3740,2760,1
