reordered_position,original_row_index,kmeans_cluster
1933,3675,1
1934,1474,1
1935,258,1
1936,2109,1
1937,696,1
1938,1731,1
1939,2411,1
1940,3407,1
1941,2435,1
1942,3282,1
1943,2419,1
1944,2839,1
1945,3719,1
1946,3340,1
1947,3002,1
1948,2352,1
1949,1713,1
1950,1477,1
1951,1380,1
1952,2177,1
1953,3611,1
1954,2768,1
1955,640,1
1956,1299,1
1957,977,1
1958,2510,1
1959,1126,1
1960,577,1
1961,2074,1
1962,1402,1
1963,2296,1
1964,3609,1
1965,499,1
1966,2313,1
1967,2255,1
1968,919,1
1969,1948,1
1970,3072,1
1971,1243,1
1972,3587,1
1973,2201,1
1974,1782,1
1975,1749,1
1976,1972,1
1977,3468,1
1978,3241,1
1979,2051,1
1980,2344,1
1981,1943,1
1982,2528,1
1983,3346,1
1984,2702,1
1985,1740,1
1986,367,1
1987,892,1
1988,769,1
1989,294,1
1990,1412,1
1991,1027,1
1992,1693,1
1993,2198,1
1994,557,1
1995,2235,1
1996,382,1
1997,2286,1
1998,582,1
1999,2845,1
2000,842,1
2001,2428,1
2002,449,1
2003,771,1
2004,3321,1
2005,1771,1
2006,2843,1
2007,2664,1
2008,2282,1
2009,1968,1
2010,525,1
2011,490,1
2012,2926,1
2013,387,1
2014,982,1
2015,2799,1
2016,3600,1
2017,3633,1
2018,3111,1
2019,942,1
2020,2143,1
2021,917,1
2022,1847,1
2023,1557,1
2024,365,1
2025,2619,1
2026,1928,1
2027,810,1
2028,2884,1
2029,3191,1
2030,3419,1
2031,1030,1
2032,126,1
2033,1421,1
2034,1235,1
2035,604,1
2036,1128,1
2037,502,1
2038,3698,1
2039,2438,1
2040,1208,1
2041,2524,1
2042,3408,1
2043,2211,1
2044,98,1
2045,78,1
2046,1070,1
2047,1894,1
2048,2620,1
2049,3733,1
2050,999,1
2051,2634,1
2052,1132,1
2053,1362,1
2054,1570,1
2055,693,1
2056,950,1
2057,2781,1
2058,3498,1
2059,411,1
2060,2747,1
2061,1293,1
2062,2751,1
2063,802,1
2064,1970,1
2065,2988,1
2066,1642,1
2067,2658,1
2068,1439,1
2069,657,1
2070,3369,1
2071,1064,1
2072,2011,1
2073,19,1
2074,484,1
2075,2593,1
2076,2434,1
2077,1716,1
2078,395,1
2079,1652,1
2080,1240,1
2081,1929,1
2082,855,1
2083,3205,1
2084,1095,1
2085,1861,1
2086,3082,1
2087,2141,1
2088,1326,1
2089,1470,1
2090,1588,1
2091,1378,1
2092,1204,1
2093,3195,1
2094,2568,1
2095,3243,1
2096,598,1
2097,291,1
2098,1579,1
2099,2495,1
2100,702,1
2101,1267,1
2102,1019,1
2103,3474,1
2104,132,1
2105,1174,1
2106,3096,1
2107,3524,1
2108,3164,1
2109,2792,1
2110,2940,1
2111,2025,1
2112,3189,1
2113,1515,1
2114,671,1
2115,1526,1
2116,3669,1
2117,1787,1
2118,521,1
2119,370,1
2120,3237,1
2121,1441,1
2122,2031,1
2123,1338,1
2124,309,1
2125,3521,1
2126,3391,1
2127,828,1
2128,3336,1
2129,2311,1
2130,997,1
2131,3469,1
2132,562,1
2133,904,1
2134,3326,1
2135,1708,1
2136,3559,1
2137,350,1
2138,3522,1
2139,1923,1
2140,938,1
2141,983,1
2142,2321,1
2143,1573,1
2144,3722,1
2145,959,1
2146,660,1
2147,3452,1
2148,1899,1
2149,897,1
2150,107,1
2151,2722,1
2152,3228,1
2153,1158,1
2154,405,1
2155,3155,1
2156,825,1
2157,3725,1
2158,235,1
2159,87,1
2160,803,1
2161,731,1
2162,2490,1
2163,2736,1
2164,3372,1
2165,1150,1
2166,2711,1
2167,993,1
2168,3074,1
2169,372,1
2170,1870,1
2171,2422,1
2172,1242,1
2173,3439,1
2174,2459,1
2175,440,1
2176,3367,1
2177,3503,1
2178,2606,1
2179,1428,1
2180,1810,1
2181,773,1
2182,1283,1
2183,1653,1
2184,2662,1
2185,3358,1
2186,2367,1
2187,2099,1
2188,3449,1
2189,2133,1
2190,847,1
2191,3553,1
2192,3184,1
2193,3178,1
2194,1266,1
2195,3037,1
2196,1995,1
2197,1497,1
2198,95,1
2199,737,1
2200,2826,1
2201,1620,1
2202,2398,1
2203,2415,1
2204,2821,1
2205,479,1
2206,460,1
2207,1778,1
2208,3472,1
2209,1924,1
2210,1949,1
2211,710,1
2212,2088,1
2213,1171,1
2214,3281,1
2215,2486,1
2216,1616,1
2217,2937,1
2218,1738,1
2219,975,1
2220,1942,1
2221,1046,1
2222,1088,1
2223,1010,1
2224,3062,1
2225,49,1
2226,1916,1
2227,2878,1
2228,744,1
2229,2621,1
2230,3493,1
2231,91,1
2232,1228,1
2233,2650,1
2234,2043,1
2235,2825,1
2236,3406,1
2237,1367,1
2238,69,1
2239,654,1
2240,361,1
2241,2803,1
2242,1957,1
2243,2228,1
2244,2534,1
2245,2629,1
2246,448,1
2247,2456,1
2248,3230,1
2249,2485,1
2250,2832,1
2251,589,1
2252,403,1
2253,946,1
2254,3262,1
2255,1490,1
2256,3526,1
2257,1825,1
2258,2602,1
2259,1438,1
2260,922,1
2261,3554,1
2262,3116,1
2263,2972,1
2264,1484,1
2265,1169,1
2266,916,1
2267,3225,1
2268,3621,1
2269,752,1
2270,2579,1
2271,2999,1
2272,1775,1
2273,3029,1
2274,2207,1
2275,1037,1
2276,1884,1
2277,1670,1
2278,1202,1
2279,3360,1
2280,1830,1
2281,135,1
2282,276,1
2283,3415,1
2284,299,1
2285,262,1
2286,3210,1
2287,772,1
2288,3383,1
2289,1837,1
2290,2502,1
2291,125,1
2292,1424,1
2293,1059,1
2294,1550,1
2295,323,1
2296,3059,1
2297,1584,1
2298,566,1
2299,708,1
2300,2669,1
2301,3448,1
2302,407,1
2303,47,1
2304,1317,1
2305,2974,1
2306,2355,1
2307,3150,1
2308,3741,1
2309,1106,1
2310,2281,1
2311,3730,1
2312,103,1
2313,1865,1
2314,3120,1
2315,274,1
2316,2429,1
2317,758,1
2318,3456,1
2319,2227,1
2320,3182,1
2321,2463,1
2322,506,1
2323,2137,1
2324,3117,1
2325,3012,1
2326,900,1
2327,1414,1
2328,509,1
2329,134,1
2330,54,1
2331,885,1
2332,1866,1
2333,394,1
2334,2964,1
2335,2890,1
2336,3338,1
2337,762,1
2338,2541,1
2339,28,1
2340,237,1
2341,392,1
2342,1759,1
2343,3198,1
2344,3734,1
2345,3599,1
2346,3337,1
2347,3536,1
2348,3510,1
2349,2126,1
2350,2277,1
2351,1368,1
2352,2196,1
2353,3071,1
2354,2706,1
2355,1868,1
2356,1237,1
2357,1611,1
2358,2091,1
2359,1537,1
2360,501,1
2361,2328,1
2362,459,1
2363,676,1
2364,1770,1
2365,2259,1
2366,2671,1
2367,336,1
2368,1962,1
2369,1085,1
2370,2223,1
2371,1581,1
2372,2683,1
2373,3061,1
2374,3254,1
2375,1875,1
2376,3411,1
2377,3015,1
2378,2146,1
2379,3033,1
2380,2771,1
2381,1739,1
2382,106,1
2383,2243,1
2384,2531,1
2385,2866,1
2386,1752,1
2387,1640,1
2388,1677,1
2389,3438,1
2390,2392,1
2391,2885,1
2392,2310,1
2393,585,1
2394,491,1
2395,3504,1
2396,2358,1
2397,404,1
2398,2318,1
2399,3584,1
2400,1229,1
2401,3161,1
2402,1495,1
2403,456,1
2404,925,1
2405,2651,1
2406,268,1
2407,1660,1
2408,618,1
2409,1525,1
2410,1898,1
2411,1307,1
2412,2567,1
2413,2337,1
2414,2324,1
2415,544,1
2416,776,1
2417,2888,1
2418,1989,1
2419,705,1
2420,2279,1
2421,726,1
2422,2535,1
2423,1289,1
2424,1410,1
2425,3224,1
2426,2643,1
2427,3315,1
2428,1091,1
2429,2699,1
2430,43,1
2431,3700,1
2432,2401,1
2433,3101,1
2434,2719,1
2435,3379,1
2436,2696,1
2437,184,1
2438,1233,1
2439,970,1
2440,2787,1
2441,639,1
2442,2786,1
2443,2084,1
2444,3211,1
2445,84,1
2446,594,1
2447,1876,1
2448,3277,1
2449,1831,1
2450,2805,1
2451,138,1
2452,2526,1
2453,2577,1
2454,1102,1
2455,1549,1
2456,1258,1
2457,1164,1
2458,1533,1
2459,1045,1
2460,2698,1
2461,2906,1
2462,2453,1
2463,2323,1
2464,1056,1
2465,2304,1
2466,2241,1
2467,3721,1
2468,1195,1
2469,2384,1
2470,1387,1
2471,2659,1
2472,3644,1
2473,739,1
2474,1897,1
2475,2047,1
2476,2814,1
2477,2260,1
2478,720,1
2479,2101,1
2480,2378,1
2481,1323,1
2482,2879,1
2483,1078,1
2484,1980,1
2485,1514,1
2486,172,1
2487,2929,1
2488,679,1
2489,3513,1
2490,2909,1
2491,1393,1
2492,2660,1
2493,2326,1
2494,1058,1
2495,2991,1
2496,408,1
2497,3308,1
2498,2604,1
2499,2045,1
2500,2873,1
2501,2379,1
2502,3683,1
2503,1659,1
2504,675,1
2505,2231,1
2506,3140,1
2507,1629,1
2508,1377,1
2509,3586,1
2510,2150,1
2511,2487,1
2512,297,1
2513,1047,1
2514,933,1
2515,419,1
2516,2869,1
2517,156,1
2518,1761,1
2519,1290,1
2520,3031,1
2521,1827,1
2522,1310,1
2523,454,1
2524,2952,1
2525,3636,1
2526,219,1
2527,1127,1
2528,1854,1
2529,3034,1
2530,3027,1
2531,253,1
2532,549,1
2533,1593,1
2534,659,1
2535,1491,1
2536,2138,1
2537,2027,1
2538,293,1
2539,391,1
2540,1678,1
2541,1197,1
2542,2437,1
2543,2666,1
2544,2859,1
2545,1034,1
2546,3672,1
2547,1812,1
2548,1860,1
2549,2895,1
2550,2471,1
2551,2093,1
2552,2709,1
2553,3310,1
2554,3318,1
2555,2746,1
2556,3676,1
2557,694,1
2558,1882,1
2559,3004,1
2560,1218,1
2561,2357,1
2562,3570,1
2563,128,1
2564,3576,1
2565,1732,1
2566,3652,1
2567,3269,1
2568,1754,1
2569,180,1
2570,344,1
2571,439,1
2572,1750,1
2573,3428,1
2574,2935,1
2575,3632,1
2576,3134,1
2577,424,1
2578,3110,1
2579,1684,1
2580,280,1
2581,3238,1
2582,2617,1
2583,645,1
2584,1160,1
2585,3009,1
2586,1434,1
2587,1792,1
2588,2333,1
2589,1843,1
2590,918,1
2591,3221,1
2592,1353,1
2593,1538,1
2594,1692,1
2595,1804,1
2596,3628,1
2597,2932,1
2598,2165,1
2599,1649,1
2600,218,1
2601,2506,1
2602,2601,1
2603,709,1
2604,3199,1
2605,1348,1
2606,2875,1
2607,2071,1
2608,1736,1
2609,2479,1
2610,1199,1
2611,328,1
2612,3240,1
2613,1553,1
2614,516,1
2615,3651,1
2616,179,1
2617,2517,1
2618,2892,1
2619,1935,1
2620,1909,1
2621,113,1
2622,3078,1
2623,743,1
2624,1186,1
2625,2399,1
2626,1519,1
2627,2911,1
2628,753,1
2629,1725,1
2630,25,1
2631,2342,1
2632,3334,1
2633,1813,1
2634,3043,1
2635,400,1
2636,3294,1
2637,2749,1
2638,50,1
2639,2261,1
2640,3125,1
2641,603,1
2642,1270,1
2643,289,1
2644,2294,1
2645,2015,1
2646,2653,1
2647,2233,1
2648,3239,1
2649,3539,1
2650,1961,1
2651,3368,1
2652,3450,1
2653,300,1
2654,2425,1
2655,88,1
2656,2925,1
2657,1011,1
2658,1518,1
2659,2705,1
2660,1105,1
2661,941,1
2662,3478,1
2663,2818,1
2664,207,1
2665,3598,1
2666,1173,1
2667,1563,1
2668,1300,1
2669,3667,1
2670,3322,1
2671,1689,1
2672,3220,1
2673,2199,1
2674,2226,1
2675,487,1
2676,352,1
2677,1032,1
2678,3701,1
2679,2275,1
2680,1153,1
2681,2448,1
2682,3320,1
2683,962,1
2684,2369,1
2685,2809,1
2686,2030,1
2687,2624,1
2688,812,1
2689,905,1
2690,3614,1
2691,480,1
2692,1194,1
2693,3622,1
2694,2103,1
2695,3476,1
2696,987,1
2697,483,1
2698,3256,1
2699,153,1
2700,3229,1
2701,2701,1
2702,1177,1
2703,1296,1
2704,1008,1
2705,738,1
2706,984,1
2707,1309,1
2708,1783,1
2709,3538,1
2710,1467,1
2711,716,1
2712,264,1
2713,3686,1
2714,397,1
2715,1635,1
2716,3736,1
2717,1472,1
2718,643,1
2719,3455,1
2720,1760,1
2721,399,1
2722,2862,1
2723,1595,1
2724,2295,1
2725,240,1
2726,3677,1
2727,973,1
2728,1129,1
2729,2963,1
2730,3270,1
2731,3304,1
2732,445,1
2733,2044,1
2734,3188,1
2735,492,1
2736,1707,1
2737,778,1
2738,1324,1
2739,1835,1
2740,1146,1
2741,1679,1
2742,2811,1
2743,3167,1
2744,3471,1
2745,3038,1
2746,3323,1
2747,1502,1
2748,2213,1
2749,3100,1
2750,3525,1
2751,3401,1
2752,152,1
2753,1344,1
2754,944,1
2755,3605,1
2756,2668,1
2757,3124,1
2758,2162,1
2759,2868,1
2760,2626,1
2761,2382,1
2762,1576,1
2763,2622,1
2764,3069,1
2765,1391,1
2766,438,1
2767,586,1
2768,888,1
2769,33,1
2770,1811,1
2771,2591,1
2772,2540,1
2773,1975,1
2774,3160,1
2775,674,1
2776,3728,1
2777,3581,1
2778,3639,1
2779,1954,1
2780,614,1
2781,488,1
2782,3589,1
2783,89,1
2784,3317,1
2785,992,1
2786,2654,1
2787,1698,1
2788,284,1
2789,540,1
2790,2467,1
2791,2225,1
2792,40,1
2793,2178,1
2794,2003,1
2795,29,1
2796,3502,1
2797,565,1
2798,1371,1
2799,568,1
2800,1325,1
2801,116,1
2802,324,1
2803,3365,1
2804,442,1
2805,1104,1
2806,3507,1
2807,3692,1
2808,2782,1
2809,3097,1
2810,2430,1
2811,961,1
2812,313,1
2813,637,1
2814,636,1
2815,194,1
2816,3681,1
2817,1251,1
2818,504,1
2819,2325,1
2820,811,1
2821,3091,1
2822,3129,1
2823,1527,1
2824,681,1
2825,1239,1
2826,1658,1
2827,1552,1
2828,2312,1
2829,2273,1
2830,1141,1
2831,684,1
2832,2114,1
2833,2112,1
2834,3217,1
2835,1608,1
2836,2383,1
2837,677,1
2838,1528,1
2839,1905,1
2840,1555,1
2841,2477,1
2842,3330,1
2843,985,1
2844,2320,1
2845,1113,1
2846,330,1
2847,486,1
2848,1224,1
2849,3288,1
2850,837,1
2851,2761,1
2852,1613,1
2853,843,1
2854,2370,1
2855,1734,1
2856,2234,1
2857,2990,1
2858,2049,1
2859,3530,1
2860,587,1
2861,6,1
2862,1040,1
2863,3214,1
2864,2817,1
2865,2385,1
2866,901,1
2867,884,1
2868,889,1
2869,1974,1
2870,3171,1
2871,899,1
2872,412,1
2873,64,1
2874,1079,1
2875,2684,1
2876,302,1
2877,3663,1
2878,680,1
2879,1475,1
2880,1849,1
2881,1984,1
2882,415,1
2883,2609,1
2884,3527,1
2885,1941,1
2886,3594,1
2887,2867,1
2888,3127,1
2889,1122,1
2890,1676,1
2891,1967,1
2892,1902,1
2893,1851,1
2894,815,1
2895,1858,1
2896,3418,1
2897,278,1
2898,13,1
2899,868,1
2900,1615,1
2901,2149,1
2902,3215,1
2903,381,1
2904,1396,1
2905,271,1
2906,608,1
2907,2200,1
2908,3053,1
2909,385,1
2910,2724,1
2911,472,1
2912,1259,1
2913,39,1
2914,722,1
2915,1065,1
2916,259,1
2917,145,1
2918,3735,1
2919,3272,1
2920,1606,1
2921,357,1
2922,1507,1
2923,687,1
2924,176,1
2925,3030,1
2926,273,1
2927,1080,1
2928,242,1
2929,450,1
2930,2343,1
2931,3571,1
2932,1361,1
2933,3441,1
2934,2549,1
2935,633,1
2936,2536,1
2937,1176,1
2938,1819,1
2939,2465,1
2940,2750,1
2941,2532,1
2942,1672,1
2943,1395,1
2944,3714,1
2945,2014,1
2946,3480,1
2947,2329,1
2948,805,1
2949,2361,1
2950,986,1
2951,3626,1
2952,3081,1
2953,567,1
2954,2801,1
2955,3649,1
2956,665,1
2957,418,1
2958,1373,1
2959,1093,1
2960,1997,1
2961,729,1
2962,2132,1
2963,1791,1
2964,1302,1
2965,3384,1
2966,3424,1
2967,3245,1
2968,1918,1
2969,2445,1
2970,1800,1
2971,3374,1
2972,1206,1
2973,881,1
2974,329,1
2975,3528,1
2976,3742,1
2977,1086,1
2978,2405,1
2979,1097,1
2980,2772,1
2981,3541,1
2982,1042,1
2983,555,1
2984,3518,1
2985,728,1
2986,1757,1
2987,1460,1
2988,1594,1
2989,1673,1
2990,630,1
2991,1277,1
2992,2189,1
2993,2094,1
2994,1020,1
2995,131,1
2996,2303,1
2997,3376,1
2998,2007,1
2999,820,1
3000,870,1
3001,2757,1
3002,1147,1
3003,3141,1
3004,934,1
3005,3414,1
3006,3579,1
3007,1246,1
3008,1406,1
3009,912,1
3010,321,1
3011,3051,1
3012,2625,1
3013,3635,1
3014,1964,1
3015,513,1
3016,3102,1
3017,3280,1
3018,90,1
3019,3114,1
3020,804,1
3021,2829,1
3022,2893,1
3023,3646,1
3024,2713,1
3025,331,1
3026,369,1
3027,2144,1
3028,1332,1
3029,3095,1
3030,1726,1
3031,887,1
3032,1990,1
3033,1805,1
3034,1062,1
3035,1002,1
3036,895,1
3037,3568,1
3038,3136,1
3039,2052,1
3040,1893,1
3041,67,1
3042,1471,1
3043,2581,1
3044,2113,1
3045,1901,1
3046,2574,1
3047,1036,1
3048,2900,1
3049,832,1
3050,3135,1
3051,31,1
3052,813,1
3053,1630,1
3054,1838,1
3055,2444,1
3056,3231,1
3057,3233,1
3058,1892,1
3059,1275,1
3060,202,1
3061,243,1
3062,724,1
3063,907,1
3064,1313,1
3065,1052,1
3066,2905,1
3067,2522,1
3068,2102,1
3069,303,1
3070,36,1
3071,1607,1
3072,1154,1
3073,1172,1
3074,1329,1
3075,3542,1
3076,1432,1
3077,3206,1
3078,455,1
3079,1633,1
3080,1602,1
3081,3696,1
3082,655,1
3083,713,1
3084,493,1
3085,1261,1
3086,2758,1
3087,658,1
3088,364,1
3089,2846,1
3090,3703,1
3091,795,1
3092,1808,1
3093,136,1
3094,1638,1
3095,3654,1
3096,1466,1
3097,3203,1
3098,757,1
3099,3724,1
3100,383,1
3101,3085,1
3102,661,1
3103,789,1
3104,2968,1
3105,626,1
3106,1458,1
3107,3577,1
3108,500,1
3109,590,1
3110,1482,1
3111,3515,1
3112,1133,1
3113,3193,1
3114,2127,1
3115,998,1
3116,863,1
3117,1376,1
3118,646,1
3119,2752,1
3120,1834,1
3121,434,1
3122,1496,1
3123,3533,1
3124,730,1
3125,21,1
3126,2256,1
3127,1873,1
3128,1582,1
3129,2108,1
3130,1906,1
3131,143,1
3132,1073,1
3133,581,1
3134,461,1
3135,3092,1
3136,2209,1
3137,3010,1
3138,2115,1
3139,139,1
3140,3446,1
3141,3591,1
3142,119,1
3143,2580,1
3144,935,1
3145,3041,1
3146,1908,1
3147,416,1
3148,1764,1
3149,2912,1
3150,22,1
3151,3223,1
3152,3313,1
3153,3713,1
3154,2967,1
3155,228,1
3156,1082,1
3157,3619,1
3158,118,1
3159,2293,1
3160,1431,1
3161,496,1
3162,2848,1
3163,327,1
3164,1702,1
3165,3026,1
3166,2756,1
3167,2512,1
3168,3039,1
3169,410,1
3170,972,1
3171,1252,1
3172,2362,1
3173,2208,1
3174,3643,1
3175,425,1
3176,1604,1
3177,2481,1
3178,1939,1
3179,2307,1
3180,346,1
3181,534,1
3182,3445,1
3183,1081,1
3184,1765,1
3185,2096,1
3186,2238,1
3187,3601,1
3188,7,1
3189,3049,1
3190,3712,1
3191,1076,1
3192,3631,1
3193,2562,1
3194,2400,1
3195,3691,1
3196,2960,1
3197,3429,1
3198,315,1
3199,3567,1
3200,312,1
3201,311,1
3202,3122,1
3203,3638,1
3204,2503,1
3205,3169,1
3206,790,1
3207,80,1
3208,2985,1
3209,3398,1
3210,966,1
3211,865,1
3212,368,1
3213,3292,1
3214,1043,1
3215,615,1
3216,2004,1
3217,2191,1
3218,505,1
3219,1455,1
3220,1494,1
3221,2140,1
3222,3574,1
3223,2764,1
3224,609,1
3225,981,1
3226,3460,1
3227,3491,1
3228,3562,1
3229,931,1
3230,1048,1
3231,239,1
3232,3412,1
3233,1712,1
3234,3410,1
3235,1193,1
3236,1364,1
3237,1687,1
3238,1028,1
3239,1004,1
3240,295,1
3241,2020,1
3242,51,1
3243,740,1
3244,2693,1
3245,3065,1
3246,2816,1
3247,3444,1
3248,343,1
3249,867,1
3250,3467,1
3251,1107,1
3252,1986,1
3253,3634,1
3254,3499,1
3255,266,1
3256,2496,1
3257,260,1
3258,1720,1
3259,2412,1
3260,173,1
3261,2263,1
3262,1809,1
3263,2759,1
3264,988,1
3265,2174,1
3266,2075,1
3267,3543,1
3268,1853,1
3269,1316,1
3270,704,1
3271,1903,1
3272,1269,1
3273,248,1
3274,1585,1
3275,2147,1
3276,2185,1
3277,1878,1
3278,2936,1
3279,3070,1
3280,782,1
3281,2359,1
3282,2691,1
3283,856,1
3284,632,1
3285,1779,1
3286,2316,1
3287,2345,1
3288,1489,1
3289,1675,1
3290,3032,1
3291,678,1
3292,3271,1
3293,1816,1
3294,978,1
3295,700,1
3296,3133,1
3297,423,1
3298,1503,1
3299,1564,1
3300,1785,1
3301,1394,1
3302,2978,1
3303,1430,1
3304,3312,1
3305,3021,1
3306,1655,1
3307,1125,1
3308,203,1
3309,2350,1
3310,3432,1
3311,3242,1
3312,3737,1
3313,1016,1
3314,379,1
3315,2474,1
3316,3718,1
3317,1763,1
3318,2500,1
3319,1331,1
3320,3671,1
3321,1817,1
3322,3695,1
3323,1700,1
3324,3283,1
3325,476,1
3326,1900,1
3327,948,1
3328,3123,1
3329,3537,1
3330,427,1
3331,2216,1
3332,2285,1
3333,886,1
3334,605,1
3335,1648,1
3336,2276,1
3337,3580,1
3338,2079,1
3339,735,1
3340,1284,1
3341,927,1
3342,306,1
3343,2121,1
3344,2530,1
3345,2457,1
3346,1282,1
3347,2636,1
3348,3451,1
3349,148,1
3350,750,1
3351,940,1
3352,3660,1
3353,1683,1
3354,3251,1
3355,1012,1
3356,783,1
3357,3610,1
3358,435,1
3359,3396,1
3360,92,1
3361,1840,1
3362,2678,1
3363,3058,1
3364,2717,1
3365,2944,1
3366,1031,1
3367,1279,1
3368,112,1
3369,318,1
3370,1569,1
3371,2989,1
3372,133,1
3373,1026,1
3374,2507,1
3375,2041,1
3376,882,1
3377,158,1
3378,2518,1
3379,3104,1
3380,2728,1
3381,27,1
3382,688,1
3383,2283,1
3384,2930,1
3385,1628,1
3386,3496,1
3387,1072,1
3388,3509,1
3389,247,1
3390,2082,1
3391,1436,1
3392,1418,1
3393,2464,1
3394,3494,1
3395,1799,1
3396,1155,1
3397,2373,1
3398,3569,1
3399,1372,1
3400,2439,1
3401,358,1
3402,1669,1
3403,129,1
3404,2550,1
3405,3556,1
3406,1796,1
3407,3084,1
3408,2148,1
3409,2036,1
3410,341,1
3411,2270,1
3412,2610,1
3413,3144,1
3414,2835,1
3415,1429,1
3416,2104,1
3417,1965,1
3418,1327,1
3419,1953,1
3420,823,1
3421,964,1
3422,2921,1
3423,3656,1
3424,1742,1
3425,2418,1
3426,1822,1
3427,11,1
3428,2470,1
3429,3612,1
3430,2073,1
3431,1666,1
3432,808,1
3433,3200,1
3434,1398,1
3435,2788,1
3436,3035,1
3437,1295,1
3438,1685,1
3439,2695,1
3440,3647,1
3441,3648,1
3442,109,1
3443,955,1
3444,2172,1
3445,1238,1
3446,3247,1
3447,48,1
3448,840,1
3449,662,1
3450,2582,1
3451,2583,1
3452,1621,1
3453,3427,1
3454,3386,1
3455,481,1
3456,2306,1
3457,871,1
3458,2246,1
3459,2615,1
3460,2663,1
3461,2322,1
3462,2335,1
3463,5,1
3464,538,1
3465,2417,1
3466,347,1
3467,3531,1
3468,2513,1
3469,2179,1
3470,3179,1
3471,1646,1
3472,3196,1
3473,1644,1
3474,2078,1
3475,105,1
3476,703,1
3477,2410,1
3478,3442,1
3479,651,1
3480,2028,1
3481,1339,1
3482,3747,1
3483,1024,1
3484,2265,1
3485,1715,1
3486,1286,1
3487,3297,1
3488,734,1
3489,3067,1
3490,3055,1
3491,3006,1
3492,2594,1
3493,563,1
3494,1481,1
3495,3373,1
3496,2516,1
3497,157,1
3498,732,1
3499,2098,1
3500,363,1
3501,249,1
3502,3331,1
3503,1288,1
3504,1744,1
3505,212,1
3506,473,1
3507,55,1
3508,2271,1
3509,3485,1
3510,3673,1
3511,994,1
3512,20,1
3513,3183,1
3514,3339,1
3515,1540,1
3516,3592,1
3517,1226,1
3518,857,1
3519,2785,1
3520,1790,1
3521,3585,1
3522,1956,1
3523,1250,1
3524,3413,1
3525,3687,1
3526,224,1
3527,2451,1
3528,3293,1
3529,2157,1
3530,1205,1
3531,653,1
3532,1614,1
3533,596,1
3534,189,1
3535,908,1
3536,1915,1
3537,616,1
3538,1161,1
3539,3352,1
3540,2100,1
3541,761,1
3542,1304,1
3543,1561,1
3544,256,1
3545,3349,1
3546,1922,1
3547,3697,1
3548,872,1
3549,767,1
3550,3201,1
3551,668,1
3552,2806,1
3553,1262,1
3554,2737,1
3555,140,1
3556,199,1
3557,2123,1
3558,3437,1
3559,2588,1
3560,211,1
3561,1305,1
3562,1780,1
3563,1512,1
3564,3356,1
3565,2180,1
3566,953,1
3567,3107,1
3568,1500,1
3569,1422,1
3570,1857,1
3571,2613,1
3572,2167,1
3573,3578,1
3574,2480,1
3575,316,1
3576,2334,1
3577,3620,1
3578,59,1
3579,2462,1
3580,1682,1
3581,839,1
3582,2371,1
3583,1580,1
3584,3505,1
3585,2767,1
3586,1950,1
3587,285,1
3588,154,1
3589,765,1
3590,471,1
3591,2247,1
3592,2142,1
3593,3285,1
3594,939,1
3595,1801,1
3596,3403,1
3597,2576,1
3598,3103,1
3599,2840,1
3600,197,1
3601,3726,1
3602,2431,1
3603,177,1
3604,3423,1
3605,3276,1
3606,1597,1
3607,2006,1
3608,2206,1
3609,607,1
3610,1560,1
3611,846,1
3612,3738,1
3613,3431,1
3614,2850,1
3615,3400,1
3616,1981,1
3617,2280,1
3618,345,1
3619,2443,1
3620,1476,1
3621,229,1
3622,1814,1
3623,3723,1
3624,1092,1
3625,2965,1
3626,2644,1
3627,3545,1
3628,3630,1
3629,1264,1
3630,2021,1
3631,1554,1
3632,63,1
3633,1399,1
3634,236,1
3635,829,1
3636,2979,1
3637,528,1
3638,623,1
3639,725,1
3640,1551,1
3641,785,1
3642,1268,1
3643,2341,1
3644,2124,1
3645,265,1
3646,503,1
3647,2924,1
3648,2933,1
3649,3099,1
3650,1306,1
3651,1919,1
3652,433,1
3653,635,1
3654,2024,1
3655,1748,1
3656,1575,1
3657,2637,1
3658,231,1
3659,1,1
3660,2945,1
3661,2674,1
3662,2131,1
3663,746,1
3664,3108,1
3665,174,1
3666,2547,1
3667,3052,1
3668,2145,1
3669,2966,1
3670,2229,1
3671,3558,1
3672,489,1
3673,2274,1
3674,2874,1
3675,2836,1
3676,2542,1
3677,1701,1
3678,2720,1
3679,2508,1
3680,3482,1
3681,2741,1
3682,1355,1
3683,1444,1
3684,530,1
3685,3547,1
3686,2523,1
3687,2460,1
3688,2558,1
3689,1911,1
3690,1120,1
3691,2119,1
3692,3109,1
3693,854,1
3694,1063,1
3695,3255,1
3696,1087,1
3697,1889,1
3698,600,1
3699,1248,1
3700,1772,1
3701,1839,1
3702,2484,1
3703,2063,1
3704,2476,1
3705,196,1
3706,3341,1
3707,310,1
3708,215,1
3709,571,1
3710,1969,1
3711,777,1
3712,620,1
3713,956,1
3714,3532,1
3715,209,1
3716,398,1
3717,1061,1
3718,976,1
3719,444,1
3720,3003,1
3721,1388,1
3722,529,1
3723,1051,1
3724,1937,1
3725,2638,1
3726,2600,1
3727,3130,1
3728,3234,1
3729,1382,1
3730,2077,1
3731,592,1
3732,1415,1
3733,3497,1
3734,2151,1
3735,2058,1
3736,523,1
3737,377,1
3738,2575,1
3739,420,1
3740,2760,1
3741,286,1
