original_row_id,row_cluster,Activity
2138,0,0
2139,2,1
2140,1,0
2141,0,1
2142,3,1
2143,2,0
2144,1,1
2145,3,0
2146,0,0
2147,3,1
2148,3,1
2149,1,1
2150,3,1
2151,1,1
2152,2,0
2153,1,1
2154,0,1
2155,2,0
2156,1,0
2157,1,1
2158,2,0
2159,1,1
2160,2,1
2161,2,1
2162,1,1
2163,0,0
2164,1,1
2165,1,1
2166,2,0
2167,0,1
2168,2,0
2169,2,0
2170,2,1
2171,1,0
2172,3,1
2173,2,1
2174,1,1
2175,1,0
2176,2,1
2177,1,1
2178,0,1
2179,2,0
2180,0,1
2181,1,1
2182,2,0
2183,2,1
2184,0,1
2185,0,1
2186,1,1
2187,1,0
2188,2,1
2189,1,1
2190,1,0
2191,1,0
2192,2,0
2193,2,0
2194,2,1
2195,2,1
2196,1,0
2197,1,1
2198,1,1
2199,3,0
2200,3,1
2201,1,0
2202,1,1
2203,2,0
2204,2,1
2205,2,1
2206,3,1
2207,2,0
2208,0,1
2209,1,0
2210,2,1
2211,1,0
2212,2,0
2213,1,0
2214,2,0
2215,2,1
2216,1,1
2217,2,1
2218,2,1
2219,3,0
2220,2,1
2221,0,0
2222,2,1
2223,1,0
2224,2,1
2225,3,1
2226,1,0
2227,1,1
2228,0,1
2229,0,1
2230,2,0
2231,3,1
2232,1,1
2233,1,1
2234,0,0
2235,2,0
2236,1,0
2237,2,1
2238,1,0
2239,1,1
2240,1,0
2241,1,1
2242,2,1
2243,1,1
2244,2,1
2245,1,0
2246,0,0
2247,3,1
2248,2,1
2249,2,0
2250,2,1
2251,1,1
2252,2,1
2253,1,1
2254,2,0
2255,2,0
2256,1,1
2257,2,0
2258,0,1
2259,1,1
2260,2,1
2261,2,0
2262,2,0
2263,3,1
2264,1,0
2265,3,0
2266,2,1
2267,2,0
2268,1,1
2269,1,0
2270,3,1
2271,1,1
2272,1,1
2273,2,1
2274,3,0
2275,1,0
2276,3,1
2277,1,0
2278,2,0
2279,1,1
2280,0,0
2281,1,0
2282,2,1
2283,1,0
2284,2,0
2285,0,0
2286,1,1
2287,2,1
2288,2,1
2289,2,1
2290,2,1
2291,1,1
2292,2,0
2293,0,0
2294,2,0
2295,0,0
2296,1,1
2297,3,0
2298,2,1
2299,2,1
2300,2,0
2301,1,1
2302,2,1
2303,0,0
2304,0,1
2305,1,0
2306,0,1
2307,2,1
2308,2,0
2309,2,1
2310,0,1
2311,1,0
2312,3,1
2313,1,0
2314,2,0
2315,2,0
2316,3,1
2317,1,1
2318,2,0
2319,1,1
2320,3,1
2321,1,1
2322,3,1
2323,0,0
2324,0,1
2325,1,0
2326,0,0
2327,1,1
2328,1,0
2329,0,1
2330,2,1
2331,2,0
2332,2,1
2333,1,0
2334,3,1
2335,0,1
2336,3,1
2337,1,1
2338,3,1
2339,2,1
2340,2,1
2341,0,1
2342,0,1
2343,1,1
2344,2,1
2345,3,1
2346,2,1
2347,2,0
2348,2,1
2349,2,1
2350,3,0
2351,1,0
2352,2,0
2353,2,1
2354,2,0
2355,2,0
2356,2,1
2357,0,1
2358,1,0
2359,3,1
2360,2,0
2361,1,0
2362,0,0
2363,2,0
2364,2,1
2365,2,1
2366,2,0
2367,0,0
2368,1,0
2369,1,0
2370,1,1
2371,3,1
2372,2,1
2373,3,0
2374,0,0
2375,2,0
2376,2,1
2377,2,1
2378,0,0
2379,0,1
2380,1,1
2381,2,0
2382,1,1
2383,1,1
2384,0,0
2385,0,1
2386,2,0
2387,2,1
2388,1,1
2389,1,0
2390,2,1
2391,2,0
2392,1,1
2393,2,1
2394,1,0
2395,0,0
2396,1,1
2397,2,0
2398,1,0
2399,0,1
2400,0,1
2401,1,1
2402,0,0
2403,2,0
2404,2,1
2405,0,1
2406,1,0
2407,2,1
2408,1,0
2409,2,0
2410,3,1
2411,1,1
2412,0,1
2413,2,0
2414,2,1
2415,2,1
2416,2,1
2417,0,1
2418,3,0
2419,1,0
2420,2,1
2421,0,1
2422,1,0
2423,2,1
2424,0,1
2425,0,0
2426,1,0
2427,1,1
2428,1,1
2429,0,0
2430,0,1
2431,1,0
2432,1,0
2433,2,1
2434,0,1
2435,2,1
2436,1,1
2437,1,1
2438,1,0
2439,0,0
2440,2,0
2441,2,1
2442,2,0
2443,3,0
2444,0,1
2445,0,0
2446,0,1
2447,2,1
2448,1,1
2449,1,1
2450,2,0
2451,1,0
2452,2,0
2453,3,1
2454,1,0
2455,3,0
2456,1,1
2457,0,0
2458,2,1
2459,1,1
2460,0,1
2461,1,0
2462,0,1
2463,3,1
2464,3,0
2465,1,1
2466,2,0
2467,3,1
2468,2,1
2469,2,0
2470,0,1
2471,0,1
2472,1,1
2473,2,0
2474,3,1
2475,2,0
2476,3,0
2477,0,1
2478,1,1
2479,1,0
2480,3,0
2481,0,0
2482,1,1
2483,1,1
2484,3,0
2485,1,1
2486,2,1
2487,1,1
2488,1,1
2489,2,0
2490,0,1
2491,2,1
2492,2,1
2493,2,0
2494,2,0
2495,2,1
2496,0,0
2497,2,1
2498,1,1
2499,2,1
2500,3,0
2501,1,0
2502,0,0
2503,0,1
2504,2,0
2505,0,1
2506,0,0
2507,1,1
2508,0,0
2509,3,1
2510,0,1
2511,2,1
2512,0,1
2513,2,0
2514,2,1
2515,1,1
2516,1,1
2517,2,1
2518,1,0
2519,2,1
2520,2,0
2521,2,0
2522,0,0
2523,0,0
2524,1,1
2525,0,1
2526,1,1
2527,1,1
2528,1,1
2529,0,0
2530,1,1
2531,1,0
2532,1,0
2533,2,1
2534,1,1
2535,1,1
2536,2,0
2537,2,0
2538,1,1
2539,2,0
2540,1,0
2541,1,1
2542,3,1
2543,2,1
2544,1,1
2545,2,0
2546,2,0
2547,1,0
2548,2,0
2549,1,1
2550,3,1
2551,2,0
2552,2,1
2553,2,1
2554,1,1
2555,1,1
2556,2,0
2557,2,0
2558,0,0
2559,2,1
2560,1,0
2561,2,1
2562,0,0
2563,2,1
2564,1,0
2565,2,1
2566,1,0
2567,1,0
2568,1,1
2569,1,0
2570,2,1
2571,1,1
2572,2,1
2573,0,0
2574,3,1
2575,3,0
2576,0,0
2577,1,1
2578,2,0
2579,1,0
2580,1,1
2581,0,1
2582,0,1
2583,0,0
2584,1,0
2585,1,1
2586,2,0
2587,2,1
2588,1,1
2589,0,1
2590,2,0
2591,1,0
2592,2,1
2593,2,1
2594,3,1
2595,2,0
2596,2,0
2597,2,1
2598,2,0
2599,2,1
2600,0,0
2601,1,0
2602,1,0
2603,2,0
2604,1,0
2605,2,0
2606,1,1
2607,1,0
2608,2,0
2609,2,0
2610,0,1
2611,2,1
2612,2,1
2613,3,1
2614,2,1
2615,0,1
2616,2,1
2617,1,0
2618,0,1
2619,1,0
2620,2,1
2621,2,0
2622,1,1
2623,1,1
2624,3,1
2625,3,0
2626,1,1
2627,2,0
2628,2,0
2629,0,1
2630,2,0
2631,2,0
2632,2,0
2633,2,1
2634,1,1
2635,1,0
2636,3,0
2637,0,1
2638,0,1
2639,0,0
2640,2,0
2641,0,1
2642,2,0
2643,1,0
2644,1,0
2645,1,1
2646,2,0
2647,2,1
2648,2,0
2649,2,0
2650,1,1
2651,3,1
2652,2,0
2653,0,1
2654,1,0
2655,2,1
2656,2,0
2657,2,1
2658,2,1
2659,1,1
2660,3,0
2661,1,0
2662,1,1
2663,1,1
2664,2,1
2665,2,1
2666,1,1
2667,1,1
2668,0,1
2669,3,0
2670,2,0
2671,1,1
2672,1,1
2673,1,1
2674,0,1
2675,2,0
2676,1,1
2677,2,0
2678,1,1
2679,2,0
2680,2,0
2681,2,0
2682,2,0
2683,0,0
2684,1,0
2685,2,0
2686,2,0
2687,2,0
2688,2,1
2689,2,0
2690,1,1
2691,1,0
2692,2,1
2693,1,0
2694,2,1
2695,1,1
2696,1,0
2697,2,0
2698,1,1
2699,1,1
2700,2,1
2701,0,1
2702,2,1
2703,2,0
2704,1,1
2705,3,1
2706,3,1
2707,1,0
2708,2,0
2709,1,1
2710,0,0
2711,2,1
2712,2,0
2713,1,0
2714,1,1
2715,2,0
2716,2,1
2717,1,0
2718,1,1
2719,1,1
2720,3,1
2721,2,0
2722,0,0
2723,1,0
2724,2,0
2725,1,1
2726,1,1
2727,3,1
2728,3,1
2729,2,1
2730,2,1
2731,2,1
2732,2,1
2733,2,0
2734,2,0
2735,2,0
2736,1,0
2737,1,0
2738,1,0
2739,1,0
2740,2,0
2741,0,1
2742,1,1
2743,0,1
2744,2,0
2745,1,0
2746,1,0
2747,2,1
2748,1,0
2749,1,1
2750,1,1
2751,2,1
2752,0,0
2753,2,1
2754,2,0
2755,2,1
2756,3,0
2757,3,1
2758,0,0
2759,0,1
2760,3,1
2761,0,0
2762,0,1
2763,2,1
2764,1,0
2765,2,1
2766,2,1
2767,3,1
2768,1,1
2769,1,0
2770,1,1
2771,0,0
2772,0,1
2773,2,0
2774,2,0
2775,2,1
2776,2,0
2777,2,0
2778,2,0
2779,1,0
2780,2,1
2781,1,1
2782,2,0
2783,2,0
2784,1,1
2785,3,1
2786,1,0
2787,0,1
2788,0,0
2789,0,1
2790,2,0
2791,1,1
2792,1,0
2793,1,0
2794,1,0
2795,1,1
2796,2,0
2797,0,0
2798,1,0
2799,0,1
2800,2,1
2801,2,1
2802,2,1
2803,1,0
2804,2,1
2805,1,0
2806,0,1
2807,2,1
2808,2,0
2809,1,1
2810,2,0
2811,0,1
2812,2,1
2813,0,0
2814,1,1
2815,2,1
2816,1,1
2817,0,0
2818,1,1
2819,1,0
2820,2,1
2821,2,1
2822,2,0
2823,2,0
2824,2,0
2825,2,1
2826,1,1
2827,3,1
2828,2,0
2829,3,1
2830,3,1
2831,1,0
2832,1,1
2833,3,1
2834,2,1
2835,1,0
2836,3,0
2837,0,0
2838,2,1
2839,1,0
2840,0,0
2841,2,0
2842,2,0
2843,1,1
2844,2,0
2845,1,1
2846,0,1
2847,1,1
2848,3,1
2849,1,1
2850,3,1
2851,3,0
2852,1,0
2853,2,0
2854,1,0
2855,2,0
2856,2,0
2857,2,1
2858,2,0
2859,1,1
2860,2,1
2861,1,0
2862,0,0
2863,2,0
2864,2,0
2865,2,0
2866,0,1
2867,2,1
2868,0,1
2869,1,0
2870,2,0
2871,0,0
2872,2,0
2873,3,0
2874,1,0
2875,3,1
2876,2,0
2877,2,0
2878,2,0
2879,3,1
2880,2,1
2881,2,1
2882,1,1
2883,2,1
2884,0,0
2885,1,1
2886,2,1
2887,2,1
2888,0,0
2889,2,0
2890,0,1
2891,2,0
2892,2,1
2893,1,0
2894,1,0
2895,2,1
2896,2,1
2897,1,0
2898,2,0
2899,2,0
2900,1,0
2901,2,1
2902,2,1
2903,3,0
2904,2,0
2905,0,1
2906,1,1
2907,2,1
2908,2,0
2909,3,0
2910,2,0
2911,0,0
2912,0,1
2913,2,0
2914,2,0
2915,2,0
2916,2,1
2917,2,0
2918,2,0
2919,2,1
2920,2,0
2921,0,0
2922,1,1
2923,2,0
2924,0,0
2925,1,0
2926,2,1
2927,2,0
2928,2,0
2929,1,1
2930,0,0
2931,0,0
2932,1,0
2933,0,0
2934,2,0
2935,0,0
2936,1,0
2937,2,1
2938,2,1
2939,0,0
2940,1,0
2941,3,1
2942,2,0
2943,2,0
2944,3,0
2945,0,1
2946,2,0
2947,2,1
2948,1,0
2949,1,1
2950,2,0
2951,2,1
2952,3,1
2953,0,1
2954,1,0
2955,1,1
2956,2,0
2957,2,0
2958,1,1
2959,2,0
2960,0,1
2961,2,0
2962,1,0
2963,0,0
2964,1,0
2965,3,0
2966,0,1
2967,3,1
2968,0,1
2969,2,1
2970,1,0
2971,1,1
2972,2,1
2973,2,0
2974,2,1
2975,1,0
2976,2,1
2977,0,0
2978,1,1
2979,0,0
2980,2,1
2981,1,1
2982,1,1
2983,2,0
2984,2,0
2985,1,1
2986,2,0
2987,2,0
2988,2,0
2989,0,0
2990,2,1
2991,2,0
2992,2,0
2993,1,1
2994,2,0
2995,2,0
2996,2,1
2997,2,0
2998,0,1
2999,1,0
3000,2,0
3001,2,0
3002,0,1
3003,3,0
3004,1,1
3005,2,1
3006,3,1
3007,2,1
3008,2,1
3009,3,1
3010,1,1
3011,1,0
3012,1,1
3013,2,0
3014,2,1
3015,1,0
3016,2,1
3017,1,0
3018,2,0
3019,2,1
3020,2,0
3021,0,1
3022,2,1
3023,2,0
3024,1,1
3025,1,0
3026,1,1
3027,0,0
3028,2,1
3029,1,1
3030,3,1
3031,1,0
3032,0,1
3033,2,1
3034,0,0
3035,3,0
3036,2,0
3037,1,0
3038,3,1
3039,1,0
3040,2,1
3041,3,0
3042,0,1
3043,3,1
3044,1,0
3045,1,0
3046,2,0
3047,2,1
3048,2,0
3049,0,1
3050,1,1
3051,2,1
3052,0,1
3053,0,0
3054,2,0
3055,3,1
3056,2,0
3057,2,0
3058,0,0
3059,1,1
3060,2,0
3061,1,0
3062,1,0
3063,1,1
3064,2,0
3065,0,0
3066,2,0
3067,3,0
3068,1,1
3069,0,0
3070,1,1
3071,0,1
3072,1,0
3073,2,0
3074,1,0
3075,2,0
3076,2,0
3077,2,0
3078,2,1
3079,1,1
3080,2,1
3081,0,1
3082,1,0
3083,1,0
3084,0,1
3085,1,0
3086,2,0
3087,1,0
3088,1,1
3089,2,1
3090,2,0
3091,1,1
3092,0,1
3093,2,1
3094,1,1
3095,1,1
3096,0,0
3097,1,1
3098,2,0
3099,0,0
3100,0,1
3101,1,1
3102,0,1
3103,3,0
3104,3,1
3105,2,1
3106,2,0
3107,3,1
3108,0,0
3109,0,1
3110,2,0
3111,1,1
3112,2,0
3113,1,0
3114,2,1
3115,1,0
3116,1,1
3117,0,1
3118,2,1
3119,2,1
3120,2,0
3121,1,1
3122,1,1
3123,0,1
3124,1,0
3125,1,0
3126,2,1
3127,1,1
3128,1,1
3129,2,1
3130,1,0
3131,2,1
3132,2,1
3133,3,0
3134,1,0
3135,3,0
3136,1,1
3137,2,0
3138,2,0
3139,2,0
3140,2,1
3141,1,1
3142,1,1
3143,2,0
3144,0,0
3145,0,1
3146,2,1
3147,3,0
3148,2,1
3149,2,0
3150,3,0
3151,1,0
3152,2,1
3153,2,0
3154,3,0
3155,2,1
3156,2,1
3157,1,1
3158,2,1
3159,2,0
3160,0,1
3161,1,0
3162,0,0
3163,2,0
3164,1,0
3165,2,0
3166,1,1
3167,1,1
3168,2,1
3169,1,1
3170,2,1
3171,2,1
3172,1,0
3173,2,0
3174,2,1
3175,2,1
3176,2,0
3177,2,0
3178,1,1
3179,3,1
3180,0,1
3181,2,1
3182,1,1
3183,3,0
3184,1,1
3185,2,1
3186,0,1
3187,2,0
3188,0,1
3189,1,1
3190,2,0
3191,2,0
3192,2,1
3193,0,1
3194,3,0
3195,0,0
3196,0,1
3197,2,0
3198,2,0
3199,0,1
3200,0,0
3201,3,1
3202,1,1
3203,0,0
3204,2,0
3205,0,1
3206,0,1
3207,0,1
3208,2,0
3209,2,0
3210,0,0
3211,1,1
3212,0,0
3213,2,0
3214,1,0
3215,0,1
3216,2,1
3217,1,1
3218,1,1
3219,1,1
3220,0,0
3221,1,1
3222,2,1
3223,1,1
3224,1,1
3225,2,0
3226,1,0
3227,2,1
3228,1,1
3229,0,0
3230,1,0
3231,1,0
3232,2,1
3233,1,1
3234,1,0
3235,1,1
3236,1,0
3237,1,1
3238,0,1
3239,1,0
3240,0,1
3241,1,0
3242,3,1
3243,2,1
3244,2,0
3245,1,0
3246,2,0
3247,3,0
3248,2,1
3249,2,1
3250,1,1
3251,0,0
3252,2,1
3253,1,0
3254,1,1
3255,3,0
3256,0,0
3257,2,0
3258,1,1
3259,2,0
3260,2,0
3261,2,0
3262,1,1
3263,2,1
3264,1,1
3265,2,0
3266,2,1
3267,2,0
3268,1,0
3269,3,0
3270,1,1
3271,3,0
3272,1,0
3273,2,1
3274,0,1
3275,2,0
3276,0,0
3277,1,1
3278,2,1
3279,2,0
3280,1,0
3281,1,1
3282,2,0
3283,1,0
3284,2,1
3285,1,1
3286,2,0
3287,2,0
3288,2,1
3289,2,1
3290,2,0
3291,1,0
3292,1,1
3293,3,0
3294,1,0
3295,2,0
3296,1,1
3297,0,1
3298,3,1
3299,0,1
3300,3,0
3301,2,0
3302,2,0
3303,2,1
3304,1,0
3305,2,1
3306,2,0
3307,2,0
3308,0,0
3309,2,1
3310,0,1
3311,1,1
3312,1,0
3313,1,1
3314,2,0
3315,1,1
3316,2,1
3317,1,1
3318,1,1
3319,2,0
3320,1,1
3321,1,1
3322,3,0
3323,0,1
3324,2,1
3325,1,1
3326,1,0
3327,2,0
3328,1,1
3329,0,0
3330,0,1
3331,3,1
3332,2,0
3333,2,1
3334,2,0
3335,2,1
3336,2,0
3337,1,0
3338,2,1
3339,0,1
3340,1,1
3341,3,0
3342,2,1
3343,2,0
3344,2,0
3345,1,1
3346,2,1
3347,1,0
3348,2,0
3349,3,0
3350,1,1
3351,2,1
3352,0,1
3353,2,0
3354,2,1
3355,2,0
3356,0,0
3357,2,1
3358,1,1
3359,1,1
3360,0,1
3361,0,0
3362,2,1
3363,2,1
3364,2,1
3365,3,0
3366,1,1
3367,1,1
3368,0,1
3369,1,1
3370,1,1
3371,1,1
3372,3,1
3373,3,0
3374,3,1
3375,2,1
3376,1,1
3377,2,0
3378,1,1
3379,1,0
3380,2,0
3381,1,0
3382,1,0
3383,0,1
3384,0,0
3385,1,1
3386,2,0
3387,1,1
3388,1,0
3389,2,1
3390,2,0
3391,1,1
3392,2,1
3393,2,0
3394,2,0
3395,2,0
3396,1,1
3397,2,0
3398,1,0
3399,1,1
3400,0,0
3401,1,0
3402,2,0
3403,1,0
3404,0,1
3405,2,1
3406,1,1
3407,0,0
3408,1,1
3409,1,0
3410,0,1
3411,1,0
3412,3,0
3413,1,1
3414,0,1
3415,2,0
3416,2,1
3417,1,1
3418,2,0
3419,2,1
3420,2,0
3421,2,1
3422,1,1
3423,3,0
3424,0,0
3425,1,0
3426,1,1
3427,3,0
3428,0,0
3429,3,1
3430,2,0
3431,3,1
3432,1,0
3433,1,0
3434,2,0
3435,1,0
3436,2,1
3437,0,1
3438,1,0
3439,2,1
3440,0,0
3441,3,1
3442,0,1
3443,2,1
3444,1,1
3445,3,0
3446,0,0
3447,1,0
3448,1,1
3449,1,1
3450,1,0
3451,3,0
3452,1,1
3453,2,0
3454,2,1
3455,0,1
3456,1,1
3457,1,0
3458,2,1
3459,2,1
3460,1,1
3461,2,1
3462,2,0
3463,2,0
3464,0,1
3465,2,0
3466,0,1
3467,1,0
3468,0,1
3469,2,1
3470,2,1
3471,0,0
3472,0,1
3473,1,0
3474,2,1
3475,2,0
3476,0,1
3477,2,1
3478,1,1
3479,3,0
3480,1,1
3481,1,0
3482,3,1
3483,3,0
3484,2,0
3485,1,1
3486,0,1
3487,1,1
3488,2,0
3489,2,1
3490,2,1
3491,0,1
3492,1,1
3493,1,0
3494,3,1
3495,2,0
3496,0,0
3497,3,0
3498,1,0
3499,1,0
3500,2,1
3501,1,1
3502,3,0
3503,1,0
3504,2,1
3505,3,0
3506,2,1
3507,1,0
3508,2,1
3509,3,0
3510,2,1
3511,1,1
3512,2,0
3513,0,1
3514,0,0
3515,3,1
3516,2,0
3517,3,1
3518,1,1
3519,1,1
3520,2,0
3521,0,1
3522,1,1
3523,0,1
3524,0,1
3525,1,1
3526,0,1
3527,1,1
3528,1,1
3529,1,1
3530,1,1
3531,3,1
3532,3,0
3533,2,1
3534,1,1
3535,2,1
3536,1,0
3537,0,0
3538,0,0
3539,1,1
3540,2,1
3541,3,0
3542,2,1
3543,0,0
3544,2,0
3545,1,1
3546,2,0
3547,0,0
3548,1,1
3549,2,1
3550,2,0
3551,1,0
3552,0,0
3553,0,1
3554,0,1
3555,2,1
3556,3,1
3557,2,0
3558,3,0
3559,1,0
3560,2,1
3561,0,0
3562,2,1
3563,1,0
3564,3,1
3565,2,1
3566,2,0
3567,1,0
3568,0,0
3569,0,1
3570,1,1
3571,3,0
3572,2,0
3573,1,0
3574,3,0
3575,1,0
3576,0,0
3577,1,0
3578,1,0
3579,0,1
3580,1,0
3581,0,1
3582,2,0
3583,2,1
3584,1,1
3585,3,1
3586,0,0
3587,2,1
3588,2,1
3589,0,1
3590,1,0
3591,1,1
3592,0,1
3593,2,1
3594,0,0
3595,2,0
3596,2,0
3597,1,1
3598,0,1
3599,0,1
3600,1,1
3601,1,1
3602,1,0
3603,2,1
3604,2,0
3605,2,0
3606,3,1
3607,1,1
3608,1,1
3609,2,1
3610,0,1
3611,2,1
3612,3,0
3613,2,0
3614,1,0
3615,2,0
3616,2,0
3617,1,1
3618,1,1
3619,3,1
3620,0,1
3621,2,0
3622,0,1
3623,0,0
3624,3,0
3625,2,1
3626,0,1
3627,2,1
3628,1,1
3629,0,0
3630,1,1
3631,1,0
3632,2,1
3633,2,1
3634,0,0
3635,0,1
3636,1,1
3637,2,0
3638,0,0
3639,1,1
3640,0,0
3641,2,1
3642,0,1
3643,1,0
3644,0,0
3645,1,1
3646,3,0
3647,3,0
3648,0,0
3649,0,1
3650,1,0
3651,1,1
3652,1,0
3653,2,0
3654,0,1
3655,2,1
3656,3,1
3657,1,0
3658,2,0
3659,2,0
3660,0,0
3661,2,0
3662,2,0
3663,0,1
3664,1,0
3665,2,1
3666,1,0
3667,1,0
3668,1,1
3669,1,1
3670,2,1
3671,0,0
3672,0,1
3673,1,0
3674,1,1
3675,0,0
3676,1,0
3677,0,1
3678,2,1
3679,2,0
3680,2,0
3681,1,0
3682,2,0
3683,0,1
3684,2,0
3685,2,0
3686,1,1
3687,1,0
3688,2,1
3689,1,1
3690,1,1
3691,3,0
3692,2,1
3693,2,1
3694,2,0
3695,3,1
3696,3,1
3697,1,0
3698,1,1
3699,3,1
3700,1,1
3701,1,1
3702,2,1
3703,1,1
3704,0,0
3705,2,0
3706,2,1
3707,2,1
3708,2,1
3709,1,1
3710,2,0
3711,2,1
3712,1,1
3713,3,1
3714,1,1
3715,1,1
3716,1,0
3717,2,0
3718,3,1
3719,2,1
3720,2,1
3721,1,1
3722,2,1
3723,0,0
3724,0,1
3725,2,1
3726,1,0
3727,2,0
3728,0,1
3729,2,0
3730,2,1
3731,2,0
3732,2,1
3733,0,0
3734,0,1
3735,1,1
3736,3,0
3737,1,0
3738,3,0
3739,2,1
3740,1,1
3741,1,0
3742,0,0
3743,2,0
3744,2,0
3745,1,1
3746,1,1
3747,0,1
3748,0,0
3749,2,1
3750,2,0
