column_cluster,representative_rank,feature,feature_index,distance_to_cluster_centroid,feature_type,zero_fraction,mean,std
5,12,D2,1,0.16532878950355062,numeric,0.0,0.5924363672220739,0.10584616492577223
5,13,D8,7,0.16951253555959472,numeric,0.00026659557451346307,0.4551328157544655,0.16270978720912632
5,14,D105,103,0.20095450000099097,numeric,0.0,0.5133213393620368,0.2050269270688578
5,15,D209,201,0.22155009328478226,numeric,0.00026659557451346307,0.4021495030162623,0.1952757879403122
6,1,D131,129,0.09183862209361109,numeric,0.07464676086376966,0.15704242928392428,0.10393764878328504
6,2,D19,18,0.09884402055844557,numeric,0.0,0.14016397326419622,0.08432909165717857
6,3,D74,72,0.10216893277420666,numeric,0.005865102639296188,0.18252933620074646,0.09096646272957765
6,4,D949,699,0.10364617180631536,numeric,0.16368968275126633,0.14402825913089842,0.09919360682745192
6,5,D102,100,0.10599645600887586,numeric,0.0,0.17109967494028258,0.10750541651916404
6,6,D951,701,0.11358964157440059,numeric,0.006664889362836577,0.14717865751746204,0.09965583389404767
6,7,D126,124,0.11680368685890799,numeric,0.022394028259130897,0.20173753243854972,0.11678366612925226
6,8,D47,46,0.1169167786023683,numeric,0.0005331911490269261,0.21364873443854973,0.10085705738043081
6,9,D152,150,0.11697439462004856,numeric,0.13463076512929886,0.12968437507917888,0.10708899073556462
6,10,D96,94,0.11880669632606852,numeric,0.051452945881098375,0.12013086285017327,0.08521264564681458
6,11,D77,75,0.11950942849257762,numeric,0.4662756598240469,0.09966231242122099,0.10650460769980948
6,12,D175,172,0.12091109694863439,numeric,0.0,0.12616958799813383,0.05728513393581884
6,13,D32,31,0.12194541250573936,numeric,0.06318315115969075,0.09708349204078912,0.06870443833031767
6,14,D145,143,0.12232575288393156,numeric,0.144494801386297,0.13340351496614236,0.1085916610858402
6,15,D162,160,0.12359753632993295,numeric,0.2708611037056785,0.10334709856918155,0.0990797495506961
7,1,D189,182,0.11157755956400395,numeric,0.0,0.3166910172047454,0.045410554817175444
7,2,D90,88,0.12467320719415835,numeric,0.0,0.346853515181285,0.04510085650674428
7,3,D106,104,0.14345896465105049,numeric,0.006664889362836577,0.2536274524412157,0.10504486840583938
7,4,D7,6,0.14576876681799122,numeric,0.0,0.2747125291090376,0.09000500461512964
7,5,D10,9,0.14910652056486734,numeric,0.0,0.2704113643798987,0.09611525190605527
7,6,D16,15,0.14941959010736816,numeric,0.00026659557451346307,0.2787362110357238,0.1162454016149857
7,7,D79,77,0.1533865576441325,numeric,0.0,0.392581026251133,0.11734590411068378
7,8,D87,85,0.15743794031084177,numeric,0.00026659557451346307,0.34784193826153026,0.10184875314766778
7,9,D103,101,0.18711100115435425,numeric,0.00026659557451346307,0.26424796798613703,0.12120276848874476
7,10,D5,4,0.1900105652061058,numeric,0.0,0.21211176725059985,0.10257810082237867
7,11,D30,29,0.20065721600462672,numeric,0.0,0.28270891672887233,0.1351211334775659
7,12,D218,210,0.36339811018683044,numeric,0.418555051986137,0.42664689976113035,0.3648293795151557
7,13,D194,186,0.38709210198640615,numeric,0.6523593708344442,0.28156065980618505,0.38644410476780494
7,14,D1131,881,0.39034426617544393,binary,0.786990135963743,0.213009864036257,0.40943456358679875
7,15,D1084,834,0.3916276171670951,binary,0.7640629165555852,0.23593708344441483,0.42458306148521524
