row_index,numeric_selected,numeric_k2,numeric_k3,numeric_k4,Activity
883,1,0,2,1,0
884,0,0,1,3,0
885,2,0,1,0,1
886,0,0,1,3,1
887,3,0,1,2,0
888,2,0,1,0,1
889,2,0,1,0,0
890,2,0,0,0,0
891,2,0,0,0,0
892,2,0,0,0,1
893,1,0,2,1,0
894,3,0,2,2,0
895,0,0,1,3,0
896,3,0,2,2,1
897,2,0,1,0,1
898,1,0,2,1,0
899,0,0,1,3,1
900,0,0,1,3,0
901,2,0,1,0,0
902,1,0,2,1,0
903,2,0,0,0,0
904,2,0,0,0,0
905,0,0,1,3,1
906,2,0,0,0,0
907,2,0,1,0,1
908,0,0,1,3,1
909,1,0,2,1,1
910,2,0,0,0,1
911,1,0,2,1,1
912,2,0,1,0,0
913,1,0,2,1,1
914,1,0,2,1,1
915,1,0,2,1,1
916,3,0,0,2,0
917,2,0,0,0,1
918,0,0,0,3,1
919,2,0,0,0,0
920,2,0,0,0,1
921,1,0,2,1,0
922,3,0,0,2,0
923,3,0,2,2,0
924,1,0,2,1,0
925,3,0,0,2,1
926,3,0,0,2,1
927,0,0,1,3,1
928,1,0,2,1,0
929,1,0,2,1,0
930,3,0,2,2,0
931,0,0,1,3,1
932,1,0,2,1,1
933,2,0,1,0,1
934,0,0,1,3,0
935,0,0,1,3,0
936,1,0,2,1,1
937,1,0,2,1,0
938,2,0,1,0,1
939,0,0,1,3,0
940,0,0,1,3,1
941,0,0,1,3,0
942,2,0,0,0,1
943,3,0,2,2,0
944,0,0,1,3,1
945,1,0,2,1,0
946,2,0,1,0,1
947,1,0,2,1,1
948,0,0,1,3,1
949,3,0,0,2,1
950,2,0,0,0,1
951,1,0,2,1,1
952,3,0,2,2,0
953,3,0,1,2,1
954,3,0,2,2,1
955,0,0,1,3,1
956,0,0,1,3,0
957,3,0,2,2,1
958,2,0,0,0,1
959,2,0,1,0,0
960,1,0,2,1,0
961,3,0,0,2,1
962,0,0,1,3,1
963,2,0,0,0,1
964,3,0,1,2,0
965,3,0,2,2,1
966,0,0,1,3,0
967,1,0,0,1,0
968,2,0,0,0,1
969,1,0,0,1,1
970,3,0,0,2,0
971,3,0,2,2,1
972,3,0,1,2,0
973,2,0,0,0,0
974,1,0,2,1,1
975,2,0,0,0,1
976,3,0,1,2,1
977,2,0,0,0,1
978,0,0,1,3,0
979,1,0,0,1,0
980,2,0,0,0,1
981,0,0,1,3,1
982,2,0,0,0,1
983,2,0,0,0,1
984,0,0,1,3,0
985,2,0,1,0,1
986,0,0,1,3,0
987,3,0,0,2,0
988,0,0,1,3,1
989,3,0,2,2,0
990,3,0,0,2,0
991,3,0,2,2,0
992,2,0,1,0,0
993,3,0,0,2,1
994,0,0,1,3,0
995,1,0,2,1,0
996,1,0,2,1,0
997,1,0,0,1,0
998,0,0,1,3,0
999,3,0,0,2,0
1000,1,0,2,1,0
1001,1,0,2,1,0
1002,0,0,1,3,1
1003,1,0,0,1,1
1004,0,0,1,3,0
1005,3,0,2,2,1
1006,1,0,2,1,0
1007,1,0,2,1,1
1008,0,0,1,3,0
1009,2,0,0,0,0
1010,0,0,0,3,1
1011,0,0,0,3,1
1012,0,0,1,3,0
1013,1,0,2,1,0
1014,1,0,2,1,0
1015,2,0,2,0,0
1016,2,0,1,0,1
1017,1,0,0,1,0
1018,1,0,2,1,1
1019,2,0,1,0,1
1020,0,0,1,3,1
1021,2,0,2,0,1
1022,1,0,2,1,0
1023,1,0,2,1,0
1024,0,0,1,3,0
1025,1,0,2,1,0
1026,3,0,1,2,0
1027,2,0,0,0,1
1028,3,0,1,2,0
1029,0,1,1,3,0
1030,2,0,0,0,1
1031,3,0,0,2,1
1032,3,0,0,2,0
1033,1,0,0,1,0
1034,0,0,1,3,0
1035,2,0,0,0,0
1036,3,0,0,2,0
1037,0,0,1,3,1
1038,1,0,2,1,0
1039,1,0,2,1,1
1040,3,0,0,2,0
1041,2,0,0,0,1
1042,2,0,1,0,0
1043,0,0,1,3,1
1044,2,0,2,0,1
1045,0,0,0,3,0
1046,2,0,0,0,0
1047,2,0,1,0,0
1048,3,0,0,2,1
1049,1,0,2,1,0
1050,1,0,2,1,1
1051,3,0,1,2,0
1052,3,0,0,2,0
1053,3,0,1,2,0
1054,3,0,2,2,1
1055,1,0,2,1,0
1056,0,0,0,3,1
1057,3,0,0,2,0
1058,0,0,1,3,0
1059,2,0,1,0,1
1060,2,0,0,0,0
1061,0,0,1,3,0
1062,0,0,1,3,1
1063,0,0,1,3,1
1064,2,0,0,0,1
1065,2,0,1,0,1
1066,3,0,0,2,0
1067,1,0,2,1,0
1068,1,0,0,1,1
1069,2,0,0,0,1
1070,1,0,0,1,1
1071,3,0,2,2,0
1072,3,0,1,2,0
1073,0,0,1,3,1
1074,3,0,0,2,0
1075,1,0,2,1,1
1076,0,0,1,3,1
1077,2,0,2,0,0
1078,2,0,1,0,1
1079,3,0,0,2,1
1080,0,0,0,3,1
1081,0,0,1,3,0
1082,0,0,1,3,0
1083,1,0,2,1,0
1084,2,0,0,0,1
1085,0,0,0,3,1
1086,0,0,1,3,0
1087,0,0,1,3,1
1088,2,0,0,0,1
1089,1,0,0,1,0
1090,3,0,0,2,1
1091,0,0,0,3,0
1092,0,0,1,3,0
1093,0,0,1,3,1
1094,3,0,2,2,1
1095,0,0,0,3,1
1096,1,0,2,1,0
1097,0,0,1,3,0
1098,3,0,2,2,1
1099,1,0,2,1,0
1100,1,0,2,1,1
1101,1,0,2,1,1
1102,0,0,1,3,1
1103,3,0,1,2,1
1104,2,0,1,0,1
1105,0,0,1,3,1
1106,3,0,0,2,1
1107,0,0,1,3,0
1108,2,0,0,0,1
1109,1,0,2,1,1
1110,1,0,2,1,1
1111,3,0,2,2,0
1112,2,0,0,0,0
1113,0,0,0,3,0
1114,3,0,2,2,0
1115,2,0,0,0,0
1116,2,0,0,0,1
1117,2,0,0,0,1
1118,1,0,2,1,0
1119,2,0,0,0,1
1120,0,0,1,3,0
1121,1,0,2,1,0
1122,0,0,1,3,0
1123,2,0,0,0,0
1124,1,0,2,1,0
1125,0,0,1,3,1
1126,2,0,0,0,1
1127,2,0,1,0,1
1128,3,0,0,2,1
1129,2,0,1,0,1
1130,3,0,2,2,1
1131,1,0,2,1,0
1132,3,0,0,2,1
1133,0,0,1,3,0
1134,2,0,0,0,1
1135,1,0,2,1,0
1136,2,0,0,0,1
1137,2,0,0,0,1
1138,3,0,0,2,0
1139,1,0,2,1,0
1140,1,0,2,1,0
1141,0,0,1,3,1
1142,3,0,0,2,1
1143,1,0,2,1,0
1144,1,0,2,1,0
1145,1,0,2,1,0
1146,0,0,1,3,0
1147,0,0,1,3,1
