row_index,kmeans_cluster
2994,1
2995,0
2996,0
2997,0
2998,1
2999,1
3000,1
3001,0
3002,1
3003,1
3004,1
3005,1
3006,1
3007,0
3008,0
3009,1
3010,1
3011,1
3012,1
3013,0
3014,1
3015,1
3016,0
3017,1
3018,0
3019,0
3020,1
3021,1
3022,1
3023,1
3024,1
3025,1
3026,1
3027,1
3028,0
3029,1
3030,1
3031,1
3032,1
3033,1
3034,1
3035,1
3036,1
3037,1
3038,1
3039,1
3040,0
3041,1
3042,1
3043,1
3044,0
3045,1
3046,1
3047,0
3048,1
3049,1
3050,1
3051,1
3052,1
3053,1
3054,0
3055,1
3056,0
3057,1
3058,1
3059,1
3060,1
3061,1
3062,1
3063,0
3064,1
3065,1
3066,0
3067,1
3068,1
3069,1
3070,1
3071,1
3072,1
3073,0
3074,1
3075,0
3076,0
3077,0
3078,1
3079,1
3080,0
3081,1
3082,1
3083,0
3084,1
3085,1
3086,1
3087,0
3088,1
3089,1
3090,0
3091,1
3092,1
3093,1
3094,1
3095,1
3096,1
3097,1
3098,1
3099,1
3100,1
3101,1
3102,1
3103,1
3104,1
3105,0
3106,1
3107,1
3108,1
3109,1
3110,1
3111,1
3112,0
3113,0
3114,1
3115,0
3116,1
3117,1
3118,0
3119,1
3120,1
3121,0
3122,1
3123,1
3124,1
3125,1
3126,0
3127,1
3128,1
3129,1
3130,1
3131,1
3132,0
3133,1
3134,1
3135,1
3136,1
3137,1
3138,0
3139,0
3140,1
3141,1
3142,0
3143,0
3144,1
3145,1
3146,0
3147,0
3148,1
3149,1
3150,1
3151,1
3152,0
3153,1
3154,1
3155,1
3156,0
3157,0
3158,0
3159,0
3160,1
3161,1
3162,1
3163,1
3164,1
3165,1
3166,1
3167,1
3168,1
3169,1
3170,1
3171,1
3172,1
3173,0
3174,0
3175,1
3176,1
3177,0
3178,1
3179,1
3180,1
3181,1
3182,1
3183,1
3184,1
3185,0
3186,0
3187,0
3188,1
3189,1
3190,0
3191,1
3192,0
3193,1
3194,0
3195,1
3196,1
3197,1
3198,1
3199,1
3200,1
3201,1
3202,0
3203,1
3204,1
3205,1
3206,1
3207,1
3208,1
3209,1
3210,1
3211,1
3212,1
3213,0
3214,1
3215,1
3216,0
3217,1
3218,1
3219,1
3220,1
3221,1
3222,0
3223,1
3224,1
3225,1
3226,1
3227,1
3228,1
3229,1
3230,1
3231,1
3232,1
3233,1
3234,1
3235,1
3236,1
3237,1
3238,1
3239,1
3240,1
3241,1
3242,1
3243,1
3244,0
3245,1
3246,0
3247,1
3248,1
3249,0
3250,1
3251,1
3252,1
3253,0
3254,1
3255,1
3256,1
3257,0
3258,1
3259,0
3260,1
3261,0
3262,1
3263,1
3264,1
3265,1
3266,1
3267,0
3268,1
3269,1
3270,1
3271,1
3272,1
3273,0
3274,0
3275,1
3276,1
3277,1
3278,1
3279,1
3280,1
3281,1
3282,1
3283,1
3284,1
3285,1
3286,0
3287,1
3288,1
3289,0
3290,1
3291,1
3292,1
3293,1
3294,1
3295,0
3296,1
3297,1
3298,0
3299,1
3300,0
3301,0
3302,0
3303,1
3304,1
3305,0
3306,0
3307,0
3308,1
3309,0
3310,1
3311,1
3312,1
3313,1
3314,0
3315,1
3316,1
3317,1
3318,1
3319,0
3320,1
3321,1
3322,1
3323,1
3324,1
3325,1
3326,1
3327,0
3328,0
3329,0
3330,1
3331,1
3332,1
3333,0
3334,1
3335,0
3336,1
3337,1
3338,1
3339,1
3340,1
3341,1
3342,1
3343,1
3344,1
3345,1
3346,1
3347,1
3348,1
3349,1
3350,1
3351,1
3352,1
3353,1
3354,0
3355,0
3356,1
3357,1
3358,1
3359,0
3360,1
3361,0
3362,1
3363,0
3364,0
3365,1
3366,1
3367,1
3368,1
3369,1
3370,0
3371,0
3372,1
3373,1
3374,1
3375,0
3376,1
3377,0
3378,0
3379,1
3380,0
3381,0
3382,0
3383,1
3384,1
3385,1
3386,1
3387,0
3388,1
3389,0
3390,0
3391,1
3392,0
3393,0
3394,1
3395,0
3396,1
3397,0
3398,1
3399,1
3400,1
3401,1
3402,0
3403,1
3404,1
3405,0
3406,1
3407,1
3408,1
3409,1
3410,1
3411,1
3412,1
3413,1
3414,1
3415,1
3416,1
3417,1
3418,1
3419,1
3420,0
3421,0
3422,1
3423,1
3424,1
3425,0
3426,1
3427,1
3428,1
3429,1
3430,0
3431,1
3432,1
3433,1
3434,1
3435,1
3436,1
3437,1
3438,1
3439,1
3440,1
3441,1
3442,1
3443,1
3444,1
3445,1
3446,1
3447,1
3448,1
3449,1
3450,1
3451,1
3452,1
3453,1
3454,1
3455,1
3456,1
3457,0
3458,1
3459,1
3460,1
3461,1
3462,1
3463,0
3464,1
3465,0
3466,0
3467,1
3468,1
3469,1
3470,0
3471,1
3472,1
3473,0
3474,1
3475,0
3476,1
3477,1
3478,1
3479,1
3480,1
3481,0
3482,1
3483,0
3484,1
3485,1
3486,1
3487,1
3488,0
3489,0
3490,1
3491,1
3492,1
3493,1
3494,1
3495,0
3496,1
3497,1
3498,1
3499,1
3500,0
3501,1
3502,1
3503,1
3504,1
3505,1
3506,1
3507,1
3508,0
3509,1
3510,1
3511,0
3512,1
3513,1
3514,1
3515,1
3516,1
3517,1
3518,1
3519,0
3520,1
3521,1
3522,1
3523,1
3524,1
3525,1
3526,1
3527,1
3528,1
3529,0
3530,1
3531,1
3532,1
3533,1
3534,1
3535,0
3536,1
3537,1
3538,1
3539,1
3540,1
3541,1
3542,1
3543,1
3544,0
3545,1
3546,0
3547,1
3548,1
3549,1
3550,1
3551,1
3552,1
3553,1
3554,1
3555,0
3556,1
3557,1
3558,1
3559,1
3560,0
3561,0
3562,1
3563,0
3564,0
3565,1
3566,0
3567,1
3568,1
3569,1
3570,1
3571,1
3572,0
3573,1
3574,1
3575,1
3576,1
3577,1
3578,1
3579,1
3580,1
3581,1
3582,0
3583,0
3584,1
3585,1
3586,1
3587,1
3588,0
3589,1
3590,0
3591,1
3592,1
3593,1
3594,1
3595,1
3596,1
3597,0
3598,1
3599,1
3600,1
3601,1
3602,1
3603,1
3604,1
3605,1
3606,1
3607,1
3608,0
3609,1
3610,1
3611,1
3612,1
3613,0
3614,1
3615,0
3616,0
3617,0
3618,1
3619,1
3620,1
3621,1
3622,1
3623,1
3624,0
3625,0
3626,1
3627,0
3628,1
3629,0
3630,1
3631,1
3632,1
3633,1
3634,1
3635,1
3636,1
3637,0
3638,1
3639,1
3640,0
3641,1
3642,0
3643,1
3644,1
3645,1
3646,1
3647,1
3648,1
3649,1
3650,0
3651,1
3652,1
3653,0
3654,1
3655,0
3656,1
3657,1
3658,0
3659,0
3660,1
3661,1
3662,0
3663,1
3664,0
3665,0
3666,1
3667,1
3668,1
3669,1
3670,1
3671,1
3672,1
3673,1
3674,0
3675,1
3676,1
3677,1
3678,0
3679,1
3680,0
3681,1
3682,0
3683,1
3684,1
3685,0
3686,1
3687,1
3688,1
3689,0
3690,1
3691,1
3692,1
3693,1
3694,1
3695,1
3696,1
3697,1
3698,1
3699,1
3700,1
3701,1
3702,1
3703,1
3704,0
3705,0
3706,0
3707,0
3708,1
3709,1
3710,1
3711,0
3712,1
3713,1
3714,1
3715,1
3716,0
3717,0
3718,1
3719,1
3720,0
3721,1
3722,1
3723,1
3724,1
3725,1
3726,1
3727,0
3728,1
3729,0
3730,1
3731,1
3732,1
3733,1
3734,1
3735,1
3736,1
3737,1
3738,1
3739,0
3740,1
3741,1
3742,1
3743,0
3744,0
3745,0
3746,1
3747,1
3748,0
3749,0
3750,0
