sample_index,cluster,Activity
2139,1,1
2140,3,0
2141,2,1
2142,2,1
2143,1,0
2144,3,1
2145,2,0
2146,2,0
2147,2,1
2148,2,1
2149,3,1
2150,2,1
2151,3,1
2152,1,0
2153,3,1
2154,2,1
2155,1,0
2156,3,0
2157,3,1
2158,1,0
2159,3,1
2160,1,1
2161,1,1
2162,3,1
2163,2,0
2164,3,1
2165,3,1
2166,1,0
2167,2,1
2168,1,0
2169,1,0
2170,1,1
2171,3,0
2172,2,1
2173,1,1
2174,3,1
2175,3,0
2176,1,1
2177,3,1
2178,2,1
2179,1,0
2180,2,1
2181,3,1
2182,1,0
2183,1,1
2184,2,1
2185,2,1
2186,3,1
2187,3,0
2188,1,1
2189,3,1
2190,3,0
2191,3,0
2192,1,0
2193,1,0
2194,1,1
2195,1,1
2196,3,0
2197,3,1
2198,3,1
2199,2,0
2200,2,1
2201,3,0
2202,3,1
2203,1,0
2204,1,1
2205,1,1
2206,2,1
2207,1,0
2208,2,1
2209,3,0
2210,3,1
2211,3,0
2212,1,0
2213,3,0
2214,1,0
2215,1,1
2216,3,1
2217,1,1
2218,1,1
2219,0,0
2220,1,1
2221,0,0
2222,1,1
2223,3,0
2224,1,1
2225,2,1
2226,3,0
2227,3,1
2228,2,1
2229,0,1
2230,1,0
2231,2,1
2232,3,1
2233,3,1
2234,2,0
2235,1,0
2236,3,0
2237,1,1
2238,3,0
2239,3,1
2240,3,0
2241,3,1
2242,3,1
2243,3,1
2244,1,1
2245,3,0
2246,0,0
2247,2,1
2248,1,1
2249,1,0
2250,1,1
2251,3,1
2252,1,1
2253,3,1
2254,1,0
2255,1,0
2256,3,1
2257,1,0
2258,2,1
2259,3,1
2260,1,1
2261,1,0
2262,1,0
2263,2,1
2264,3,0
2265,2,0
2266,1,1
2267,1,0
2268,3,1
2269,3,0
2270,2,1
2271,3,1
2272,3,1
2273,1,1
2274,2,0
2275,3,0
2276,2,1
2277,3,0
2278,1,0
2279,3,1
2280,0,0
2281,3,0
2282,1,1
2283,3,0
2284,1,0
2285,2,0
2286,3,1
2287,1,1
2288,1,1
2289,1,1
2290,1,1
2291,3,1
2292,1,0
2293,2,0
2294,1,0
2295,2,0
2296,3,1
2297,2,0
2298,1,1
2299,1,1
2300,1,0
2301,3,1
2302,1,1
2303,2,0
2304,2,1
2305,3,0
2306,0,1
2307,1,1
2308,1,0
2309,1,1
2310,2,1
2311,3,0
2312,2,1
2313,3,0
2314,1,0
2315,1,0
2316,2,1
2317,3,1
2318,1,0
2319,3,1
2320,2,1
2321,3,1
2322,2,1
2323,2,0
2324,2,1
2325,3,0
2326,2,0
2327,3,1
2328,3,0
2329,2,1
2330,1,1
2331,1,0
2332,1,1
2333,3,0
2334,2,1
2335,2,1
2336,2,1
2337,3,1
2338,2,1
2339,1,1
2340,1,1
2341,0,1
2342,2,1
2343,3,1
2344,1,1
2345,2,1
2346,1,1
2347,1,0
2348,1,1
2349,1,1
2350,2,0
2351,3,0
2352,1,0
2353,1,1
2354,1,0
2355,1,0
2356,1,1
2357,2,1
2358,3,0
2359,2,1
2360,1,0
2361,3,0
2362,2,0
2363,1,0
2364,1,1
2365,1,1
2366,3,0
2367,2,0
2368,3,0
2369,3,0
2370,3,1
2371,2,1
2372,1,1
2373,2,0
2374,0,0
2375,1,0
2376,1,1
2377,1,1
2378,2,0
2379,2,1
2380,3,1
2381,1,0
2382,3,1
2383,3,1
2384,2,0
2385,2,1
2386,1,0
2387,1,1
2388,3,1
2389,3,0
2390,1,1
2391,1,0
2392,3,1
2393,1,1
2394,1,0
2395,2,0
2396,3,1
2397,1,0
2398,3,0
2399,2,1
2400,2,1
2401,3,1
2402,2,0
2403,1,0
2404,1,1
2405,0,1
2406,3,0
2407,1,1
2408,3,0
2409,1,0
2410,2,1
2411,3,1
2412,2,1
2413,1,0
2414,3,1
2415,1,1
2416,1,1
2417,2,1
2418,2,0
2419,3,0
2420,1,1
2421,2,1
2422,3,0
2423,1,1
2424,2,1
2425,2,0
2426,3,0
2427,3,1
2428,3,1
2429,2,0
2430,0,1
2431,3,0
2432,3,0
2433,1,1
2434,2,1
2435,1,1
2436,3,1
2437,3,1
2438,3,0
2439,0,0
2440,1,0
2441,1,1
2442,1,0
2443,2,0
2444,2,1
2445,2,0
2446,2,1
2447,1,1
2448,3,1
2449,1,1
2450,1,0
2451,3,0
2452,1,0
2453,2,1
2454,3,0
2455,2,0
2456,3,1
2457,2,0
2458,1,1
2459,3,1
2460,0,1
2461,3,0
2462,2,1
2463,2,1
2464,2,0
2465,3,1
2466,1,0
2467,2,1
2468,1,1
2469,1,0
2470,0,1
2471,2,1
2472,3,1
2473,1,0
2474,2,1
2475,1,0
2476,0,0
2477,2,1
2478,3,1
2479,3,0
2480,2,0
2481,2,0
2482,3,1
2483,3,1
2484,2,0
2485,3,1
2486,1,1
2487,3,1
2488,3,1
2489,1,0
2490,2,1
2491,1,1
2492,1,1
2493,3,0
2494,1,0
2495,1,1
2496,0,0
2497,1,1
2498,3,1
2499,1,1
2500,2,0
2501,3,0
2502,2,0
2503,0,1
2504,1,0
2505,2,1
2506,2,0
2507,3,1
2508,2,0
2509,2,1
2510,2,1
2511,1,1
2512,2,1
2513,1,0
2514,1,1
2515,3,1
2516,3,1
2517,1,1
2518,3,0
2519,1,1
2520,1,0
2521,1,0
2522,2,0
2523,2,0
2524,3,1
2525,2,1
2526,3,1
2527,3,1
2528,3,1
2529,2,0
2530,3,1
2531,3,0
2532,3,0
2533,1,1
2534,3,1
2535,3,1
2536,1,0
2537,1,0
2538,3,1
2539,1,0
2540,3,0
2541,3,1
2542,2,1
2543,1,1
2544,3,1
2545,1,0
2546,1,0
2547,3,0
2548,1,0
2549,3,1
2550,2,1
2551,1,0
2552,1,1
2553,1,1
2554,3,1
2555,3,1
2556,1,0
2557,1,0
2558,0,0
2559,1,1
2560,3,0
2561,1,1
2562,2,0
2563,1,1
2564,3,0
2565,1,1
2566,3,0
2567,3,0
2568,3,1
2569,3,0
2570,1,1
2571,3,1
2572,1,1
2573,2,0
2574,2,1
2575,2,0
2576,2,0
2577,3,1
2578,1,0
2579,3,0
2580,3,1
2581,2,1
2582,2,1
2583,2,0
2584,3,0
2585,3,1
2586,1,0
2587,1,1
2588,3,1
2589,2,1
2590,1,0
2591,3,0
2592,1,1
2593,1,1
2594,2,1
2595,1,0
2596,1,0
2597,1,1
2598,1,0
2599,1,1
2600,0,0
2601,3,0
2602,3,0
2603,1,0
2604,3,0
2605,1,0
2606,3,1
2607,3,0
2608,1,0
2609,1,0
2610,0,1
2611,1,1
2612,1,1
2613,2,1
2614,1,1
2615,2,1
2616,1,1
2617,3,0
2618,2,1
2619,3,0
2620,1,1
2621,1,0
2622,3,1
2623,3,1
2624,2,1
2625,2,0
2626,3,1
2627,1,0
2628,1,0
2629,2,1
2630,1,0
2631,1,0
2632,1,0
2633,1,1
2634,3,1
2635,3,0
2636,2,0
2637,0,1
2638,2,1
2639,2,0
2640,1,0
2641,2,1
2642,1,0
2643,3,0
2644,1,0
2645,3,1
2646,1,0
2647,1,1
2648,1,0
2649,1,0
2650,3,1
2651,2,1
2652,1,0
2653,2,1
2654,3,0
2655,1,1
2656,1,0
2657,1,1
2658,1,1
2659,3,1
2660,2,0
2661,3,0
2662,3,1
2663,3,1
2664,1,1
2665,1,1
2666,3,1
2667,3,1
2668,2,1
2669,2,0
2670,1,0
2671,3,1
2672,3,1
2673,3,1
2674,0,1
2675,1,0
2676,3,1
2677,1,0
2678,3,1
2679,1,0
2680,1,0
2681,1,0
2682,1,0
2683,2,0
2684,3,0
2685,1,0
2686,1,0
2687,1,0
2688,1,1
2689,1,0
2690,3,1
2691,3,0
2692,1,1
2693,3,0
2694,1,1
2695,3,1
2696,3,0
2697,1,0
2698,3,1
2699,3,1
2700,1,1
2701,2,1
2702,1,1
2703,1,0
2704,3,1
2705,2,1
2706,2,1
2707,3,0
2708,1,0
2709,3,1
2710,2,0
2711,1,1
2712,1,0
2713,3,0
2714,3,1
2715,1,0
2716,1,1
2717,3,0
2718,3,1
2719,3,1
2720,2,1
2721,1,0
2722,2,0
2723,3,0
2724,1,0
2725,3,1
2726,3,1
2727,2,1
2728,2,1
2729,1,1
2730,1,1
2731,1,1
2732,1,1
2733,1,0
2734,1,0
2735,1,0
2736,3,0
2737,3,0
2738,3,0
2739,3,0
2740,1,0
2741,0,1
2742,3,1
2743,2,1
2744,1,0
2745,3,0
2746,3,0
2747,1,1
2748,3,0
2749,3,1
2750,3,1
2751,1,1
2752,0,0
2753,1,1
2754,1,0
2755,1,1
2756,2,0
2757,2,1
2758,2,0
2759,2,1
2760,2,1
2761,2,0
2762,2,1
2763,1,1
2764,3,0
2765,1,1
2766,1,1
2767,2,1
2768,3,1
2769,3,0
2770,3,1
2771,2,0
2772,2,1
2773,1,0
2774,1,0
2775,1,1
2776,1,0
2777,1,0
2778,1,0
2779,3,0
2780,1,1
2781,3,1
2782,1,0
2783,1,0
2784,3,1
2785,2,1
2786,3,0
2787,2,1
2788,2,0
2789,2,1
2790,1,0
2791,3,1
2792,3,0
2793,3,0
2794,3,0
2795,3,1
2796,1,0
2797,2,0
2798,3,0
2799,2,1
2800,1,1
2801,1,1
2802,1,1
2803,3,0
2804,1,1
2805,3,0
2806,0,1
2807,1,1
2808,1,0
2809,3,1
2810,1,0
2811,2,1
2812,1,1
2813,2,0
2814,3,1
2815,1,1
2816,3,1
2817,2,0
2818,3,1
2819,3,0
2820,1,1
2821,1,1
2822,1,0
2823,1,0
2824,1,0
2825,1,1
2826,3,1
2827,2,1
2828,1,0
2829,2,1
2830,2,1
2831,3,0
2832,3,1
2833,2,1
2834,1,1
2835,3,0
2836,2,0
2837,2,0
2838,1,1
2839,3,0
2840,0,0
2841,1,0
2842,1,0
2843,3,1
2844,3,0
2845,3,1
2846,2,1
2847,3,1
2848,2,1
2849,3,1
2850,2,1
2851,2,0
2852,3,0
2853,1,0
2854,3,0
2855,1,0
2856,1,0
2857,1,1
2858,1,0
2859,3,1
2860,1,1
2861,3,0
2862,2,0
2863,1,0
2864,1,0
2865,1,0
2866,2,1
2867,1,1
2868,2,1
2869,3,0
2870,1,0
2871,2,0
2872,1,0
2873,2,0
2874,3,0
2875,2,1
2876,1,0
2877,1,0
2878,1,0
2879,2,1
2880,1,1
2881,1,1
2882,3,1
2883,1,1
2884,2,0
2885,3,1
2886,1,1
2887,1,1
2888,2,0
2889,1,0
2890,2,1
2891,1,0
2892,1,1
2893,3,0
2894,3,0
2895,1,1
2896,1,1
2897,3,0
2898,1,0
2899,1,0
2900,3,0
2901,1,1
2902,1,1
2903,2,0
2904,1,0
2905,2,1
2906,3,1
2907,1,1
2908,1,0
2909,2,0
2910,1,0
2911,2,0
2912,2,1
2913,1,0
2914,1,0
2915,1,0
2916,1,1
2917,1,0
2918,1,0
2919,1,1
2920,1,0
2921,0,0
2922,3,1
2923,1,0
2924,0,0
2925,3,0
2926,1,1
2927,1,0
2928,1,0
2929,3,1
2930,2,0
2931,2,0
2932,3,0
2933,2,0
2934,1,0
2935,2,0
2936,3,0
2937,1,1
2938,1,1
2939,2,0
2940,3,0
2941,2,1
2942,1,0
2943,1,0
2944,2,0
2945,0,1
2946,1,0
2947,1,1
2948,3,0
2949,3,1
2950,1,0
2951,1,1
2952,2,1
2953,2,1
2954,3,0
2955,3,1
2956,1,0
2957,1,0
2958,3,1
2959,1,0
2960,0,1
2961,1,0
2962,3,0
2963,2,0
2964,3,0
2965,2,0
2966,0,1
2967,0,1
2968,2,1
2969,1,1
2970,3,0
2971,1,1
2972,1,1
2973,1,0
2974,1,1
2975,3,0
2976,1,1
2977,2,0
2978,3,1
2979,2,0
2980,1,1
2981,3,1
2982,3,1
2983,1,0
2984,1,0
2985,3,1
2986,1,0
2987,1,0
2988,1,0
2989,2,0
2990,1,1
2991,1,0
2992,1,0
2993,3,1
2994,1,0
2995,1,0
2996,1,1
2997,1,0
2998,2,1
2999,3,0
3000,1,0
3001,1,0
3002,2,1
3003,2,0
3004,3,1
3005,1,1
3006,2,1
3007,1,1
3008,1,1
3009,2,1
3010,3,1
3011,3,0
3012,3,1
3013,1,0
3014,1,1
3015,3,0
3016,1,1
3017,3,0
3018,1,0
3019,1,1
3020,1,0
3021,0,1
3022,1,1
3023,1,0
3024,3,1
3025,3,0
3026,3,1
3027,2,0
3028,1,1
3029,3,1
3030,2,1
3031,3,0
3032,0,1
3033,1,1
3034,2,0
3035,2,0
3036,1,0
3037,3,0
3038,2,1
3039,3,0
3040,1,1
3041,2,0
3042,2,1
3043,2,1
3044,3,0
3045,3,0
3046,1,0
3047,1,1
3048,1,0
3049,2,1
3050,3,1
3051,1,1
3052,0,1
3053,2,0
3054,1,0
3055,2,1
3056,1,0
3057,1,0
3058,2,0
3059,3,1
3060,1,0
3061,3,0
3062,3,0
3063,3,1
3064,1,0
3065,0,0
3066,1,0
3067,2,0
3068,3,1
3069,2,0
3070,3,1
3071,2,1
3072,3,0
3073,1,0
3074,3,0
3075,1,0
3076,1,0
3077,1,0
3078,1,1
3079,3,1
3080,1,1
3081,2,1
3082,3,0
3083,3,0
3084,0,1
3085,3,0
3086,1,0
3087,3,0
3088,3,1
3089,1,1
3090,1,0
3091,3,1
3092,2,1
3093,1,1
3094,3,1
3095,3,1
3096,2,0
3097,3,1
3098,1,0
3099,0,0
3100,0,1
3101,3,1
3102,2,1
3103,2,0
3104,2,1
3105,1,1
3106,1,0
3107,2,1
3108,2,0
3109,0,1
3110,1,0
3111,3,1
3112,1,0
3113,3,0
3114,1,1
3115,3,0
3116,3,1
3117,2,1
3118,1,1
3119,1,1
3120,1,0
3121,3,1
3122,3,1
3123,2,1
3124,3,0
3125,3,0
3126,1,1
3127,3,1
3128,3,1
3129,1,1
3130,3,0
3131,1,1
3132,1,1
3133,2,0
3134,3,0
3135,2,0
3136,3,1
3137,1,0
3138,1,0
3139,1,0
3140,1,1
3141,3,1
3142,3,1
3143,1,0
3144,2,0
3145,2,1
3146,1,1
3147,2,0
3148,1,1
3149,1,0
3150,2,0
3151,3,0
3152,1,1
3153,1,0
3154,2,0
3155,1,1
3156,1,1
3157,3,1
3158,1,1
3159,1,0
3160,2,1
3161,3,0
3162,2,0
3163,1,0
3164,3,0
3165,1,0
3166,3,1
3167,3,1
3168,1,1
3169,3,1
3170,1,1
3171,1,1
3172,3,0
3173,1,0
3174,1,1
3175,1,1
3176,3,0
3177,1,0
3178,3,1
3179,2,1
3180,2,1
3181,1,1
3182,3,1
3183,2,0
3184,3,1
3185,1,1
3186,2,1
3187,1,0
3188,2,1
3189,3,1
3190,1,0
3191,1,0
3192,1,1
3193,2,1
3194,2,0
3195,2,0
3196,2,1
3197,1,0
3198,1,0
3199,2,1
3200,0,0
3201,2,1
3202,3,1
3203,0,0
3204,1,0
3205,2,1
3206,2,1
3207,2,1
3208,1,0
3209,1,0
3210,2,0
3211,3,1
3212,2,0
3213,1,0
3214,3,0
3215,2,1
3216,1,1
3217,3,1
3218,3,1
3219,3,1
3220,2,0
3221,3,1
3222,1,1
3223,3,1
3224,3,1
3225,1,0
3226,3,0
3227,1,1
3228,3,1
3229,0,0
3230,3,0
3231,3,0
3232,1,1
3233,3,1
3234,3,0
3235,3,1
3236,3,0
3237,3,1
3238,0,1
3239,3,0
3240,2,1
3241,3,0
3242,2,1
3243,1,1
3244,1,0
3245,3,0
3246,1,0
3247,2,0
3248,1,1
3249,1,1
3250,3,1
3251,2,0
3252,1,1
3253,3,0
3254,3,1
3255,2,0
3256,2,0
3257,1,0
3258,3,1
3259,1,0
3260,1,0
3261,1,0
3262,3,1
3263,1,1
3264,3,1
3265,1,0
3266,1,1
3267,1,0
3268,3,0
3269,2,0
3270,3,1
3271,2,0
3272,3,0
3273,1,1
3274,2,1
3275,1,0
3276,2,0
3277,3,1
3278,1,1
3279,1,0
3280,3,0
3281,3,1
3282,1,0
3283,3,0
3284,1,1
3285,3,1
3286,1,0
3287,1,0
3288,1,1
3289,1,1
3290,1,0
3291,3,0
3292,3,1
3293,2,0
3294,3,0
3295,1,0
3296,3,1
3297,2,1
3298,2,1
3299,2,1
3300,2,0
3301,1,0
3302,1,0
3303,1,1
3304,3,0
3305,1,1
3306,1,0
3307,1,0
3308,2,0
3309,1,1
3310,2,1
3311,3,1
3312,3,0
3313,3,1
3314,1,0
3315,3,1
3316,1,1
3317,3,1
3318,1,1
3319,1,0
3320,3,1
3321,3,1
3322,2,0
3323,2,1
3324,1,1
3325,1,1
3326,3,0
3327,1,0
3328,3,1
3329,2,0
3330,2,1
3331,0,1
3332,1,0
3333,1,1
3334,1,0
3335,1,1
3336,1,0
3337,3,0
3338,1,1
3339,0,1
3340,3,1
3341,2,0
3342,1,1
3343,3,0
3344,1,0
3345,3,1
3346,1,1
3347,3,0
3348,1,0
3349,2,0
3350,3,1
3351,1,1
3352,2,1
3353,1,0
3354,1,1
3355,1,0
3356,2,0
3357,1,1
3358,3,1
3359,3,1
3360,2,1
3361,2,0
3362,1,1
3363,1,1
3364,1,1
3365,2,0
3366,3,1
3367,3,1
3368,2,1
3369,3,1
3370,3,1
3371,3,1
3372,2,1
3373,2,0
3374,2,1
3375,1,1
3376,3,1
3377,1,0
3378,3,1
3379,3,0
3380,1,0
3381,3,0
3382,3,0
3383,2,1
3384,2,0
3385,3,1
3386,1,0
3387,3,1
3388,3,0
3389,1,1
3390,1,0
3391,3,1
3392,1,1
3393,1,0
3394,1,0
3395,1,0
3396,3,1
3397,1,0
3398,3,0
3399,3,1
3400,0,0
3401,3,0
3402,1,0
3403,3,0
3404,2,1
3405,1,1
3406,3,1
3407,2,0
3408,3,1
3409,3,0
3410,0,1
3411,3,0
3412,2,0
3413,3,1
3414,2,1
3415,1,0
3416,3,1
3417,3,1
3418,1,0
3419,1,1
3420,1,0
3421,1,1
3422,3,1
3423,2,0
3424,2,0
3425,3,0
3426,3,1
3427,2,0
3428,2,0
3429,2,1
3430,1,0
3431,2,1
3432,3,0
3433,3,0
3434,1,0
3435,3,0
3436,1,1
3437,0,1
3438,3,0
3439,1,1
3440,2,0
3441,2,1
3442,2,1
3443,1,1
3444,3,1
3445,2,0
3446,0,0
3447,3,0
3448,3,1
3449,3,1
3450,3,0
3451,2,0
3452,1,1
3453,3,0
3454,1,1
3455,2,1
3456,3,1
3457,3,0
3458,1,1
3459,1,1
3460,3,1
3461,1,1
3462,1,0
3463,1,0
3464,2,1
3465,1,0
3466,2,1
3467,3,0
3468,2,1
3469,1,1
3470,1,1
3471,2,0
3472,2,1
3473,3,0
3474,1,1
3475,1,0
3476,0,1
3477,1,1
3478,3,1
3479,2,0
3480,3,1
3481,3,0
3482,0,1
3483,2,0
3484,1,0
3485,3,1
3486,0,1
3487,3,1
3488,1,0
3489,1,1
3490,3,1
3491,0,1
3492,3,1
3493,1,0
3494,2,1
3495,1,0
3496,2,0
3497,2,0
3498,3,0
3499,3,0
3500,1,1
3501,3,1
3502,2,0
3503,3,0
3504,1,1
3505,2,0
3506,1,1
3507,3,0
3508,1,1
3509,2,0
3510,1,1
3511,3,1
3512,1,0
3513,2,1
3514,2,0
3515,2,1
3516,1,0
3517,2,1
3518,3,1
3519,1,1
3520,1,0
3521,2,1
3522,3,1
3523,0,1
3524,2,1
3525,3,1
3526,2,1
3527,3,1
3528,3,1
3529,3,1
3530,3,1
3531,2,1
3532,2,0
3533,1,1
3534,3,1
3535,1,1
3536,3,0
3537,0,0
3538,2,0
3539,3,1
3540,1,1
3541,2,0
3542,1,1
3543,2,0
3544,1,0
3545,3,1
3546,1,0
3547,0,0
3548,3,1
3549,1,1
3550,1,0
3551,3,0
3552,2,0
3553,2,1
3554,2,1
3555,1,1
3556,2,1
3557,1,0
3558,2,0
3559,3,0
3560,1,1
3561,2,0
3562,1,1
3563,3,0
3564,2,1
3565,1,1
3566,1,0
3567,3,0
3568,2,0
3569,2,1
3570,3,1
3571,2,0
3572,1,0
3573,3,0
3574,2,0
3575,1,0
3576,0,0
3577,3,0
3578,3,0
3579,2,1
3580,3,0
3581,2,1
3582,1,0
3583,1,1
3584,3,1
3585,2,1
3586,2,0
3587,1,1
3588,1,1
3589,2,1
3590,3,0
3591,3,1
3592,0,1
3593,1,1
3594,2,0
3595,1,0
3596,1,0
3597,3,1
3598,2,1
3599,2,1
3600,3,1
3601,3,1
3602,3,0
3603,1,1
3604,1,0
3605,1,0
3606,0,1
3607,3,1
3608,3,1
3609,1,1
3610,2,1
3611,1,1
3612,2,0
3613,1,0
3614,3,0
3615,1,0
3616,1,0
3617,3,1
3618,3,1
3619,2,1
3620,0,1
3621,1,0
3622,2,1
3623,2,0
3624,2,0
3625,1,1
3626,2,1
3627,1,1
3628,3,1
3629,0,0
3630,3,1
3631,3,0
3632,1,1
3633,1,1
3634,0,0
3635,2,1
3636,3,1
3637,1,0
3638,2,0
3639,3,1
3640,2,0
3641,1,1
3642,2,1
3643,3,0
3644,2,0
3645,3,1
3646,2,0
3647,2,0
3648,2,0
3649,2,1
3650,3,0
3651,3,1
3652,3,0
3653,1,0
3654,0,1
3655,1,1
3656,2,1
3657,3,0
3658,1,0
3659,1,0
3660,2,0
3661,1,0
3662,1,0
3663,0,1
3664,3,0
3665,1,1
3666,3,0
3667,3,0
3668,3,1
3669,1,1
3670,1,1
3671,2,0
3672,0,1
3673,3,0
3674,3,1
3675,2,0
3676,3,0
3677,0,1
3678,1,1
3679,3,0
3680,1,0
3681,3,0
3682,1,0
3683,2,1
3684,1,0
3685,1,0
3686,3,1
3687,3,0
3688,1,1
3689,3,1
3690,3,1
3691,2,0
3692,1,1
3693,1,1
3694,1,0
3695,2,1
3696,2,1
3697,3,0
3698,3,1
3699,2,1
3700,3,1
3701,3,1
3702,1,1
3703,3,1
3704,2,0
3705,1,0
3706,1,1
3707,1,1
3708,1,1
3709,3,1
3710,1,0
3711,1,1
3712,3,1
3713,2,1
3714,3,1
3715,3,1
3716,3,0
3717,1,0
3718,2,1
3719,1,1
3720,1,1
3721,3,1
3722,1,1
3723,0,0
3724,2,1
3725,1,1
3726,3,0
3727,1,0
3728,0,1
3729,1,0
3730,1,1
3731,1,0
3732,1,1
3733,2,0
3734,2,1
3735,3,1
3736,2,0
3737,3,0
3738,2,0
3739,1,1
3740,3,1
3741,3,0
3742,2,0
3743,1,0
3744,1,0
3745,3,1
3746,3,1
3747,0,1
3748,2,0
3749,1,1
3750,1,0
