row_index,Activity
3508,1
3510,1
3511,1
3512,0
3513,1
3514,0
3516,0
3518,1
3519,1
3520,0
3521,1
3522,1
3524,1
3525,1
3526,1
3527,1
3528,1
3529,1
3530,1
3533,1
3534,1
3535,1
3536,0
3538,0
3539,1
3540,1
3542,1
3543,0
3544,0
3545,1
3546,0
3548,1
3549,1
3550,0
3551,0
3552,0
3553,1
3554,1
3555,1
3557,0
3559,0
3560,1
3561,0
3562,1
3563,0
3565,1
3566,0
3567,0
3568,0
3570,1
3572,0
3573,0
3575,0
3577,0
3578,0
3579,1
3580,0
3581,1
3582,0
3583,1
3584,1
3586,0
3587,1
3588,1
3589,1
3590,0
3591,1
3593,1
3594,0
3595,0
3596,0
3597,1
3598,1
3599,1
3600,1
3601,1
3602,0
3603,1
3604,0
3605,0
3607,1
3608,1
3609,1
3610,1
3611,1
3613,0
3614,0
3615,0
3616,0
3617,1
3618,1
3621,0
3622,1
3623,0
3625,1
3626,1
3627,1
3628,1
3630,1
3631,0
3632,1
3633,1
3635,1
3636,1
3637,0
3638,0
3639,1
3640,0
3641,1
3642,1
3643,0
3644,0
3645,1
3648,0
3649,1
3650,0
3651,1
3652,0
3653,0
3655,1
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3664,0
3665,1
3666,0
3667,0
3668,1
3669,1
3670,1
3671,0
3673,0
3674,1
3675,0
3676,0
3678,1
3679,0
3680,0
3681,0
3682,0
3683,1
3684,0
3685,0
3686,1
3687,0
3688,1
3689,1
3690,1
3692,1
3693,1
3694,0
3697,0
3698,1
3700,1
3701,1
3702,1
3703,1
3704,0
3705,0
3706,1
3707,1
3708,1
3709,1
3710,0
3711,1
3712,1
3713,1
3714,1
3715,1
3716,0
3717,0
3718,1
3719,1
3720,1
3721,1
3722,1
3724,1
3725,1
3726,0
3727,0
3729,0
3730,1
3731,0
3732,1
3733,0
3734,1
3735,1
3737,0
3739,1
3740,1
3741,0
3742,0
3743,0
3744,0
3745,1
3746,1
3748,0
3749,1
3750,0
